'BUS',-1.6244658,1.3215994,11.334151,0.18109496,0.21837921,0.0958738
'BUS',-1.2078748,1.5227122,11.722012,0.04580637,0.21731395,0.0010652645
'BUS',-1.6005238,1.6950948,9.284714,-0.2876214,0.05539375,0.037284255
'BUS',-0.6428431,1.0007763,9.083601,-0.08628642,-0.053263225,-0.022370555
'BUS',-1.3611037,1.1587936,8.350976,0.06498113,-0.16831179,0.07137272
'BUS',-1.1887212,1.5849615,11.827356,0.20985709,-0.16405073,0.05006743
'BUS',-0.94930094,2.0159178,11.166556,0.04580637,-0.12037488,0.070307456
'BUS',-0.4177882,1.9632454,9.811439,-0.080960095,0.13635385,0.0031957934
'BUS',-0.5279215,1.5514427,8.408437,-0.15446335,0.22370553,0.029827405
'BUS',-1.1935096,1.3838485,9.011775,-0.08841695,0.111852765,0.06711166
'BUS',-1.6292542,1.0869676,11.243171,0.16085494,-0.10439592,0.11824436
'BUS',-1.1839328,2.1691468,10.91756,0.16831179,-0.34301516,0.046871636
'BUS',-0.3172317,2.0446482,10.477027,-0.07243799,-0.22370553,0.018109497
'BUS',-0.073023155,1.8914193,8.973468,-0.20133498,0.2247708,0.020240024
'BUS',-1.0067618,1.292869,8.475474,-0.11930962,0.3898868,0.07882957
'BUS',-1.6244658,0.8714894,10.82658,0.20879184,0.28549087,0.11611383
'BUS',-1.7202339,1.8148049,10.702082,0.09161274,-0.34621096,0.037284255
'BUS',-1.1264719,1.934515,10.539276,-0.113983296,-0.386691,0.002130529
'BUS',-0.3842694,1.4700398,9.725247,-0.12463594,0.068176925,0.002130529
'BUS',-0.8822633,0.8331822,8.911219,-0.066046394,0.41545314,0.05752428
'BUS',-1.3611037,1.2401965,10.70687,0.14061491,0.33981937,0.07989483
'BUS',-1.6675615,1.5993267,10.419566,0.05752428,-0.15659387,0.04261058
'BUS',-1.3802572,1.7190368,10.323798,-0.035153728,-0.3920173,0.022370555
'BUS',-0.6332663,1.5131354,10.180145,-0.03195793,-0.111852765,0.018109497
'BUS',-0.6619968,1.3934253,9.452309,-0.058589544,0.33662358,0.02130529
'BUS',-1.0546459,1.4221559,10.443508,0.05752428,0.35792887,0.04474111
'BUS',-1.5574282,1.9009962,9.907207,0.05006743,-0.113983296,0.053263225
'BUS',-1.1647792,1.8435353,10.371682,-0.0127831735,-0.35579833,0.068176925
'BUS',-0.7769185,2.0590134,9.993398,-0.0063915867,-0.113983296,0.033023197
'BUS',-0.8726865,1.6807296,10.280702,-0.037284255,0.23542345,0.040480047
'BUS',-1.2174516,1.7477672,10.204087,-0.017044231,0.34194988,0.05219796
'BUS',-1.6531962,1.3982137,9.581595,-0.04580637,0.06178534,0.041545313
'BUS',-1.7633295,1.4939818,10.089166,0.053263225,-0.20026971,0.041545313
'BUS',-1.1312603,1.757344,9.56723,0.0031957934,-0.165116,0.00958738
'BUS',-1.1264719,1.5275006,10.5680065,0.004261058,0.082025364,0.034088463
'BUS',-0.9923966,1.6663644,10.611102,0.09374327,0.18216023,0.026631612
'BUS',-1.2797008,1.8291701,9.509769,-0.066046394,0.04580637,0.0127831735
'BUS',-1.0354922,1.70946,9.730036,-0.04580637,-0.06711166,0.0127831735
'BUS',-1.0067618,1.3359646,9.586384,0.01917476,-0.10226539,0.037284255
'BUS',-1.2078748,1.3790601,10.060435,0.029827405,-0.010652645,0.029827405
'BUS',-1.2509704,1.5562311,11.15698,0.09054748,0.1438107,0.04474111
'BUS',-0.82001406,1.8914193,10.524911,0.03089267,0.12996227,0.025566347
'BUS',-1.0737995,1.7764976,9.255983,-0.14487597,0.08628642,0.03195793
'BUS',-0.973243,1.364695,9.504981,-0.06498113,0.010652645,0.034088463
'BUS',-1.3754689,1.3263878,9.313444,0.020240024,-0.13848437,0.05219796
'BUS',-1.4281414,1.4269443,9.916783,0.02876214,-0.128897,0.039414786
'BUS',-1.0881647,1.5370775,10.716447,0.099069595,0.015978966,0.037284255
'BUS',-1.0450691,1.8148049,9.629479,-0.0127831735,0.1768339,0.013848438
'BUS',-1.0690111,1.508347,8.99741,-0.11611383,0.21837921,0.023435818
'BUS',-1.3467385,1.2449849,8.671799,-0.05752428,0.04474111,0.027696876
'BUS',-1.6627731,1.3024458,9.461885,0,-0.20559604,0.0479369
'BUS',-1.4425066,1.3311762,10.79785,0.08735169,-0.21092236,0.026631612
'BUS',-1.2844892,1.484405,10.769119,0.066046394,0.07456851,0.010652645
'BUS',-1.2653356,1.7286136,10.170568,-0.035153728,0.35792887,0.00958738
'BUS',-1.22224,1.364695,9.308656,-0.082025364,0.3089267,-0.0031957934
'BUS',-1.4137762,1.2497733,9.313444,-0.03089267,-0.051132694,0.0063915867
'BUS',-1.5526398,1.3790601,10.481815,0.06391586,-0.4133226,0.035153728
'BUS',-1.1887212,1.6998832,11.238382,0.05539375,-0.3153183,0.011717909
'BUS',-0.7673417,1.9057846,11.621455,0.02876214,0.16192019,0.014913702
'BUS',-0.7769185,1.8483237,10.151415,-0.07243799,0.41864893,0.007456851
'BUS',-1.4903905,1.388637,9.414001,-0.113983296,0.32384038,0.06498113
'BUS',-1.8926164,1.5227122,9.562442,0.034088463,-0.060720075,0.0628506
'BUS',-1.9021933,1.6663644,10.070012,0.06178534,-0.45380265,0.027696876
'BUS',-1.2270284,2.1164744,11.080365,0.043675844,-0.3355583,0.014913702
'BUS',-0.7529764,2.0350714,10.773908,-0.03834952,0.17789917,0.036218993
'BUS',-1.0737995,1.9680338,10.333375,0.013848438,0.44421527,0.025566347
'BUS',-1.5286977,1.7286136,9.591172,-0.051132694,0.21731395,0.02130529
'BUS',-1.5526398,1.3742718,9.782708,-0.0628506,-0.15446335,0.00958738
'BUS',-1.2509704,1.6376339,9.399636,0.0053263223,-0.38456047,0.018109497
'BUS',-0.9828198,1.7429788,10.46745,0.058589544,-0.17789917,0.017044231
'BUS',-0.8487445,2.1978772,10.6158905,0.10759171,0.19920446,0.025566347
'BUS',-1.1025299,2.1212628,9.490616,-0.06924219,0.29294774,0.0127831735
'BUS',-1.2844892,1.7621324,9.112331,-0.06711166,0.11930962,0.036218993
'BUS',-1.5334862,1.8387469,9.141062,0.04474111,-0.14168017,0.046871636
'BUS',-1.3994108,1.7621324,9.883265,0.010652645,-0.2695119,0.011717909
'BUS',-1.1264719,1.6807296,10.931925,0.02130529,-0.070307456,0.013848438
'BUS',-1.0067618,2.0015526,10.381259,0.03195793,0.25672874,0.024501082
'BUS',-1.2078748,1.7190368,9.284714,-0.07989483,0.28442562,0.0063915867
'BUS',-1.3802572,1.6184803,9.725247,-0.015978966,0.03834952,0.022370555
'BUS',-1.2366052,1.70946,9.629479,0.046871636,-0.21624869,0.010652645
'BUS',-1.2174516,1.661576,9.821015,-0.037284255,-0.20879184,0.010652645
'BUS',-0.79607207,1.6328455,10.635044,0.026631612,0.025566347,0.014913702
'BUS',-1.1073183,1.7477672,9.868899,0.0010652645,0.24074976,0.03089267
'BUS',-1.1839328,1.6950948,9.615114,-0.046871636,0.21837921,0.011717909
'BUS',-1.3275849,1.3120226,9.500193,-0.06178534,-0.0063915867,0.025566347
'BUS',-1.4760253,1.4077905,9.68694,0.027696876,-0.14807177,0.017044231
'BUS',-1.3994108,1.4652514,10.007763,0.03195793,-0.094808534,0.022370555
'BUS',-1.1456255,1.4700398,10.692505,0.03089267,0.0958738,0.014913702
'BUS',-1.1887212,1.6663644,9.935937,-0.0063915867,0.1736381,0.00958738
'BUS',-1.3371617,1.3263878,9.619903,-0.06711166,0.098004326,0.010652645
'BUS',-1.2797008,1.4317327,10.04607,0.026631612,-0.05965481,0.037284255
'BUS',-1.3946224,1.3790601,9.9790325,0.010652645,-0.16192019,0.022370555
'BUS',-1.1025299,1.3838485,10.534488,-0.01917476,-0.046871636,-0.002130529
'BUS',-1.0929531,1.4221559,10.55843,0.037284255,0.17257284,0.034088463
'BUS',-1.3754689,1.3982137,9.92636,-0.018109497,0.17896444,0.023435818
'BUS',-1.5622166,1.2114661,9.753978,-0.0628506,0.0479369,0.026631612
'BUS',-1.6531962,1.3599066,9.744401,0.0031957934,-0.08948222,0.029827405
'BUS',-1.5143325,1.4173675,10.055647,0.037284255,-0.12463594,0.020240024
'BUS',-1.3227965,1.661576,10.261548,0.00958738,-0.013848438,0.013848438
'BUS',-1.2270284,1.9680338,9.950302,-0.011717909,0.10759171,0.013848438
'BUS',-1.3036429,1.9057846,9.275137,-0.018109497,0.07669904,0.018109497
'BUS',-1.4808137,2.1068976,9.495404,0.008522116,-0.07243799,0.03195793
'BUS',-1.2988545,1.9776106,9.89763,0.023435818,-0.14594123,0.023435818
'BUS',-1.3036429,2.1499932,9.89763,-0.0053263223,-0.05752428,0.014913702
'BUS',-1.198298,1.9297266,10.0029745,0.015978966,0.10865697,0.00958738
'BUS',-1.270124,1.9201498,9.624691,0.002130529,0.14061491,0.018109497
'BUS',-1.4281414,1.8770541,9.758766,0.002130529,0.023435818,0.025566347
'BUS',-1.4281414,2.1308396,10.170568,0.036218993,-0.12676647,0.017044231
'BUS',-1.0929531,2.2457612,10.1226845,0.00958738,-0.07989483,0.014913702
'BUS',-1.0642227,2.1978772,10.228029,-0.013848438,0.083090626,0.0031957934
'BUS',-1.1504139,2.1021092,9.801862,-0.002130529,0.08735169,0.018109497
'BUS',-1.34195,2.078167,9.696517,-0.0031957934,-0.049002163,0.03089267
'BUS',-1.2174516,2.1978772,10.352529,0.03089267,-0.099069595,0.03089267
'BUS',-1.2366052,2.2601264,10.46745,0.02130529,0.0063915867,0.035153728
'BUS',-1.2605472,2.1068976,10.036493,-0.04261058,0.10652645,0.035153728
'BUS',-1.4377182,1.9728222,9.524135,-0.051132694,0.111852765,0.02876214
'BUS',-1.5861586,1.9919758,9.864111,0.015978966,-0.002130529,0.04261058
'BUS',-1.447295,1.982399,9.931149,0.010652645,-0.15659387,0.010652645
'BUS',-1.2509704,2.1499932,10.299856,-0.013848438,-0.09161274,0.011717909
'BUS',-1.0546459,2.030283,10.127473,0.024501082,0.10013486,0.017044231
'BUS',-1.1695676,2.2601264,9.753978,-0.010652645,0.13422333,0.014913702
'BUS',-1.1839328,2.0733786,9.844957,-0.025566347,0.004261058,-0.0053263223
'BUS',-1.2318168,2.0254946,9.9790325,-0.0053263223,-0.08522116,0.018109497
'BUS',-0.9828198,2.2888567,9.797073,0.0010652645,-0.10759171,0.007456851
'BUS',-0.82001406,2.2266076,10.25676,0.020240024,-0.0063915867,0.01917476
'BUS',-0.80086046,2.1978772,10.041282,-0.002130529,0.11824436,0.033023197
'BUS',-1.0737995,2.1978772,10.079589,-0.010652645,0.11930962,0.034088463
'BUS',-1.0642227,2.2170308,10.13705,-0.00958738,-0.0063915867,0.023435818
'BUS',-1.1599907,2.183512,9.888053,-0.040480047,-0.06391586,0.022370555
'BUS',-1.021127,2.0590134,9.940725,-0.002130529,-0.008522116,0.034088463
'BUS',-1.246182,2.1212628,10.065224,0.0063915867,0.027696876,0.02130529
'BUS',-1.3036429,2.1021092,10.323798,0.024501082,0.07137272,0.0053263223
'BUS',-1.3706805,2.2936451,10.180145,-0.017044231,0.05219796,0.007456851
'BUS',-1.3084313,1.9632454,9.797073,-0.025566347,0.033023197,0.0053263223
'BUS',-1.3467385,1.8818425,9.509769,-0.035153728,0.007456851,0.015978966
'BUS',-1.3850456,1.8339585,10.146626,0.025566347,0.0127831735,0.008522116
'BUS',-1.2605472,1.9488802,10.170568,0.04580637,-0.027696876,-0.0010652645
'BUS',-1.1216835,1.9967642,10.31901,0.0031957934,0.039414786,0.002130529
'BUS',-1.1216835,2.006341,10.060435,0.004261058,0.098004326,0.0053263223
'BUS',-1.2605472,2.0398598,9.696517,-0.026631612,0.06924219,0.011717909
'BUS',-1.3467385,1.7525556,9.552865,-0.05752428,-0.00958738,0.00958738
'BUS',-1.4377182,1.8483237,10.132261,0.03195793,-0.06924219,0.03195793
'BUS',-1.3563153,1.9871874,10.117896,0.041545313,-0.043675844,0.022370555
'BUS',-1.246182,2.0350714,10.304645,-0.004261058,0.10546118,0.0063915867
'BUS',-1.1887212,1.8148049,9.720459,-0.05219796,0.165116,0.00958738
'BUS',-1.34195,1.8531121,9.442732,-0.00958738,0.041545313,0.02876214
'BUS',-1.4808137,1.7525556,9.849746,0.017044231,-0.10865697,0.018109497
'BUS',-1.4903905,1.8052281,10.13705,0.010652645,-0.099069595,0.014913702
'BUS',-1.2892777,1.7142484,10.266336,-0.013848438,0.07350325,0.010652645
'BUS',-1.365892,1.6376339,9.835381,0.004261058,0.17896444,0.020240024
'BUS',-1.567005,1.6519991,9.864111,-0.004261058,0.10013486,0.018109497
'BUS',-1.6436194,1.5945383,9.974244,-0.020240024,-0.083090626,0.018109497
'BUS',-1.4760253,1.661576,9.916783,-0.014913702,-0.098004326,0.018109497
'BUS',-1.3754689,1.5610195,9.864111,-0.0053263223,0.018109497,0.015978966
'BUS',-1.365892,1.70946,10.070012,0.02130529,0.099069595,0.00958738
'BUS',-1.4760253,1.685518,9.935937,-0.0063915867,0.035153728,0.0053263223
'BUS',-1.3802572,1.661576,9.945514,-0.025566347,-0.04261058,0.02130529
'BUS',-1.3180081,1.5993267,9.883265,0.0031957934,-0.035153728,0.010652645
'BUS',-1.2940661,1.6424223,9.959879,-0.002130529,0.02876214,0
'BUS',-1.3706805,1.6519991,10.0269165,-0.0010652645,0.04261058,0
'BUS',-1.3180081,1.4317327,9.916783,-0.0127831735,0.0031957934,0.018109497
'BUS',-1.3227965,1.316811,9.715671,-0.013848438,-0.017044231,0.002130529
'BUS',-1.3323733,1.115698,10.0269165,0,0.022370555,0
'BUS',-1.4281414,1.1061212,10.338163,0.0010652645,0.06178534,0.010652645
'BUS',-1.3946224,1.0342951,10.204087,-0.026631612,0.056459017,-0.004261058
'BUS',-1.389834,1.0534488,10.036493,-0.007456851,0.014913702,0.0127831735
'BUS',-1.3084313,1.0773908,9.92636,-0.0053263223,-0.041545313,-0.010652645
'BUS',-1.3706805,1.163582,9.931149,-0.01917476,-0.054328486,0.008522116
'BUS',-1.34195,1.1013328,10.127473,0.014913702,-0.008522116,0.0010652645
'BUS',-1.3706805,1.2258313,10.0508585,0.00958738,0.017044231,0.0053263223
'BUS',-1.3323733,1.2545617,10.065224,0.0053263223,0.03195793,0.018109497
'BUS',-1.2749124,1.1587936,10.012551,-0.0127831735,0.02130529,0.00958738
'BUS',-1.3180081,1.2354081,9.940725,-0.0063915867,-0.015978966,0.015978966
'BUS',-1.3227965,1.1061212,10.007763,-0.0031957934,-0.02876214,0.00958738
'BUS',-1.3132197,1.292869,10.13705,0.018109497,-0.004261058,0.011717909
'BUS',-1.2174516,1.2114661,10.146626,0.00958738,0.02876214,0.0063915867
'BUS',-1.2078748,1.3359646,9.974244,-0.0053263223,0.03089267,0.007456851
'BUS',-1.2413936,1.091756,9.816227,-0.023435818,0.0031957934,0.00958738
'BUS',-1.2797008,0.9528923,9.672575,-0.034088463,-0.018109497,0.002130529
'BUS',-1.4041992,0.6751649,9.998186,-0.002130529,0.004261058,0.004261058
'BUS',-1.3371617,0.5506664,10.362105,0.037284255,0.056459017,0.00958738
'BUS',-1.4089876,0.37349546,10.108319,-0.035153728,0.0777643,-0.007456851
'BUS',-1.3371617,0.11492168,10.261548,-0.01917476,0.10226539,-0.013848438
'BUS',-1.4425066,-0.110133275,9.849746,-0.02876214,0.07137272,-0.004261058
'BUS',-1.6005238,-0.19632454,10.022128,-0.01917476,0.01917476,0
'BUS',-1.5717934,-0.21068975,10.199299,0.018109497,-0.01917476,-0.0031957934
'BUS',-1.5239093,-0.17717093,10.13705,0.014913702,-0.03089267,0.0010652645
'BUS',-1.447295,-0.095768064,10.31901,0.0031957934,0.046871636,-0.0031957934
'BUS',-1.4856021,-0.16759412,10.160992,0.0010652645,0.07137272,0.0127831735
'BUS',-1.567005,-0.05267244,9.940725,-0.00958738,0.011717909,0.004261058
'BUS',-1.5478514,0.076614454,10.055647,-0.0031957934,-0.066046394,0.0031957934
'BUS',-1.4185646,0.16280572,10.228029,0.023435818,-0.058589544,0.0127831735
'BUS',-1.3180081,0.34955344,9.998186,0.008522116,-0.0053263223,0.024501082
'BUS',-1.3275849,0.4357447,9.9790325,0.0010652645,0.026631612,0.035153728
'BUS',-1.3611037,0.60812724,10.022128,-0.0031957934,0.03834952,0.018109497
'BUS',-1.389834,0.545878,9.940725,-0.002130529,0.010652645,0.020240024
'BUS',-1.423353,0.6464345,10.01734,-0.0031957934,-0.034088463,0.022370555
'BUS',-1.3227965,0.60333884,9.935937,0.00958738,-0.040480047,0.015978966
'BUS',-1.2366052,0.6799533,10.103531,-0.002130529,0.029827405,0.022370555
'BUS',-1.2653356,0.5746084,10.007763,-0.008522116,0.06498113,0.01917476
'BUS',-1.3802572,0.50278234,9.883265,-0.014913702,0.05006743,0.022370555
'BUS',-1.447295,0.4309563,9.907207,-0.002130529,0.011717909,0.024501082
'BUS',-1.471237,0.33518824,10.0269165,0.0063915867,0.00958738,0.0063915867
'BUS',-1.4568717,0.31124622,10.13705,0.007456851,0.03834952,0.011717909
'BUS',-1.4568717,0.21547815,10.012551,-0.0010652645,0.054328486,0.007456851
'BUS',-1.4568717,0.18674773,9.849746,-0.014913702,0.046871636,0.017044231
'BUS',-1.5047557,0.14844051,9.974244,-0.002130529,0.013848438,0.017044231
'BUS',-1.5239093,0.24899697,10.04607,0.008522116,-0.004261058,0.01917476
'BUS',-1.4664485,0.21068975,10.065224,0.0053263223,0.026631612,0.002130529
'BUS',-1.3850456,0.22505496,10.089166,-0.0010652645,0.043675844,0.00958738
'BUS',-1.4760253,0.21068975,9.89763,0.002130529,0.015978966,0.024501082
'BUS',-1.4616601,0.31124622,10.089166,0.0010652645,-0.0031957934,0.013848438
'BUS',-1.4568717,0.46447513,10.0269165,0.0010652645,-0.00958738,0.014913702
'BUS',-1.4664485,0.44532153,10.01734,0.00958738,0.002130529,0.0053263223
'BUS',-1.4903905,0.5746084,9.964667,-0.002130529,0.010652645,0.013848438
'BUS',-1.4903905,0.5363012,9.935937,0.013848438,0.0063915867,0.0031957934
'BUS',-1.4137762,0.56982,9.974244,-0.0053263223,-0.008522116,-0.0031957934
'BUS',-1.3850456,0.4261679,9.998186,-0.002130529,-0.002130529,0.0031957934
'BUS',-1.3946224,0.45489833,10.13705,-0.007456851,0.022370555,0.0010652645
'BUS',-1.423353,0.38307226,10.031705,0.002130529,0.036218993,0.018109497
'BUS',-1.423353,0.36391866,10.01734,-0.0053263223,0.023435818,0
'BUS',-1.4999673,0.320823,10.060435,-0.0063915867,0,0.013848438
'BUS',-1.4568717,0.22026655,10.13705,-0.0053263223,0.017044231,0.022370555
'BUS',-1.4903905,0.24899697,9.998186,-0.010652645,0.027696876,0.0063915867
'BUS',-1.4760253,0.18195933,10.012551,0.008522116,0.018109497,0.0031957934
'BUS',-1.5334862,0.272939,10.103531,0.002130529,0.002130529,0.002130529
'BUS',-1.5191209,0.2681506,10.117896,-0.002130529,-0.0031957934,-0.010652645
'BUS',-1.3275849,0.25857377,10.041282,-0.007456851,-0.004261058,0.002130529
'BUS',-1.5957354,0.20590134,9.921572,0.033023197,0.023435818,-0.0010652645
'BUS',-1.3706805,0.3878607,10.299856,0.018109497,0.025566347,-0.013848438
'BUS',-1.3994108,0.2873042,10.184934,-0.0031957934,0.008522116,0.0010652645
'BUS',-1.2844892,0.37349546,9.931149,-0.0053263223,-0.025566347,-0.0053263223
'BUS',-1.3323733,0.46447513,10.0508585,-0.002130529,-0.018109497,0.007456851
'BUS',-1.2988545,0.38307226,10.1226845,0.0053263223,0,0.008522116
'BUS',-1.3323733,0.46926352,10.156203,0.008522116,0.0127831735,0.00958738
'BUS',-1.3754689,0.37349546,9.969456,-0.0031957934,0.023435818,0.0127831735
'BUS',-1.3754689,0.4405331,10.065224,-0.004261058,0.03195793,0.0127831735
'BUS',-1.4377182,0.35913026,9.959879,-0.0053263223,0.027696876,0.017044231
'BUS',-1.3802572,0.33039984,10.007763,-0.002130529,0,0.0053263223
'BUS',-1.4185646,0.320823,9.993398,0.004261058,0.007456851,0.015978966
'BUS',-1.4041992,0.2777274,10.089166,0.0063915867,0.023435818,0.013848438
'BUS',-1.447295,0.320823,10.031705,-0.007456851,0.03834952,0.017044231
'BUS',-1.4616601,0.2777274,10.079589,0.0063915867,0.025566347,0.014913702
'BUS',-1.4856021,0.320823,9.945514,-0.0010652645,0.0127831735,0.018109497
'BUS',-1.5095441,0.29688102,10.031705,0.0053263223,0.02130529,0.0127831735
'BUS',-1.4903905,0.36391866,10.01734,0.0010652645,-0.0010652645,0.0053263223
