time;x;y;z
0,003;0,18;0,08;-0,10
0,004;0,19;0,09;-0,10
0,036;0,20;0,14;-0,09
0,037;0,22;0,17;-0,09
0,038;0,23;0,19;-0,09
0,039;0,24;0,25;-0,08
0,039;0,27;0,28;-0,08
0,040;0,27;0,29;-0,09
0,042;0,27;0,30;-0,11
0,043;0,29;0,31;-0,10
0,062;0,29;0,29;-0,10
0,065;0,27;0,26;-0,10
0,066;0,25;0,19;-0,11
0,066;0,17;0,12;-0,13
0,068;0,11;0,10;-0,13
0,082;0,05;0,07;-0,15
0,083;-0,01;0,03;-0,15
0,084;-0,06;0,01;-0,17
0,095;-0,11;-0,00;-0,16
0,096;-0,15;-0,01;-0,18
0,107;-0,19;-0,02;-0,19
0,108;-0,30;-0,01;-0,18
0,109;-0,32;-0,00;-0,15
0,130;-0,36;0,01;-0,14
0,131;-0,39;0,00;-0,14
0,132;-0,40;0,02;-0,14
0,133;-0,42;0,03;-0,13
0,134;-0,42;0,03;-0,12
0,147;-0,43;0,04;-0,09
0,148;-0,45;0,06;-0,07
0,149;-0,47;0,02;-0,05
0,171;-0,48;0,01;-0,05
0,173;-0,50;-0,03;-0,04
0,174;-0,50;-0,08;-0,06
0,175;-0,52;-0,10;-0,05
0,176;-0,53;-0,15;-0,04
0,195;-0,55;-0,18;-0,05
0,197;-0,57;-0,26;-0,05
0,198;-0,58;-0,27;-0,04
0,199;-0,57;-0,26;-0,04
0,200;-0,59;-0,23;-0,05
0,219;-0,60;-0,20;-0,04
0,220;-0,61;-0,19;-0,05
0,222;-0,61;-0,16;-0,04
0,223;-0,62;-0,13;-0,02
0,224;-0,65;-0,08;0,03
0,241;-0,67;-0,09;0,06
0,242;-0,69;-0,08;0,05
0,243;-0,72;-0,06;0,07
0,245;-0,75;0,01;0,08
0,265;-0,80;0,07;0,11
0,266;-0,86;0,14;0,12
0,267;-0,89;0,18;0,16
0,268;-0,97;0,27;0,16
0,269;-0,99;0,24;0,16
0,287;-1,03;0,22;0,17
0,288;-1,06;0,18;0,19
0,289;-1,09;0,14;0,21
0,291;-1,12;0,12;0,22
0,316;-1,15;0,09;0,24
0,317;-1,18;0,03;0,25
0,318;-1,22;-0,07;0,25
0,319;-1,25;-0,14;0,22
0,320;-1,26;-0,20;0,22
0,322;-1,28;-0,24;0,19
0,323;-1,29;-0,29;0,16
0,342;-1,28;-0,34;0,13
0,343;-1,27;-0,35;0,11
0,344;-1,26;-0,35;0,08
0,345;-1,20;-0,32;0,05
0,376;-1,16;-0,33;0,05
0,377;-1,12;-0,35;0,05
0,379;-1,05;-0,35;0,08
0,384;-1,00;-0,38;0,08
0,385;-0,93;-0,38;0,09
0,386;-0,87;-0,34;0,11
0,387;-0,80;-0,30;0,11
0,388;-0,61;-0,26;0,09
0,389;-0,51;-0,24;0,06
0,408;-0,41;-0,24;0,03
0,409;-0,29;-0,26;0,00
0,410;-0,16;-0,25;-0,05
0,411;-0,04;-0,23;-0,06
0,438;0,10;-0,20;-0,09
0,439;0,32;-0,15;-0,09
0,441;0,44;-0,12;-0,10
0,442;0,53;-0,04;-0,11
0,443;0,62;0,00;-0,10
0,444;0,70;0,02;-0,10
0,445;0,77;0,11;-0,07
0,466;0,84;0,27;-0,04
0,469;0,90;0,37;-0,00
0,470;1,02;0,46;0,05
0,471;1,09;0,50;0,07
0,474;1,12;0,48;0,08
0,475;1,16;0,51;0,09
0,480;1,18;0,53;0,09
0,497;1,20;0,57;0,11
0,499;1,21;0,61;0,12
0,500;1,21;0,66;0,14
0,508;1,21;0,72;0,17
0,509;1,17;0,73;0,18
0,511;1,17;0,71;0,17
0,531;1,15;0,68;0,17
0,533;1,12;0,60;0,15
0,534;1,07;0,51;0,15
0,535;1,02;0,45;0,10
0,536;0,94;0,41;0,07
0,538;0,76;0,33;0,03
0,544;0,64;0,29;0,03
0,600;0,52;0,23;0,01
0,606;0,39;0,18;0,01
0,607;0,26;0,15;-0,01
0,612;0,14;0,11;-0,03
0,613;0,04;0,11;-0,07
0,617;-0,06;0,11;-0,12
0,618;-0,24;0,08;-0,26
0,619;-0,30;0,06;-0,34
0,620;-0,35;0,00;-0,38
0,621;-0,40;-0,03;-0,37
0,622;-0,42;-0,06;-0,35
0,623;-0,44;-0,08;-0,30
0,624;-0,45;-0,09;-0,25
0,625;-0,44;-0,13;-0,22
0,626;-0,37;-0,21;-0,14
0,627;-0,28;-0,23;-0,11
0,629;-0,19;-0,24;-0,09
0,652;-0,13;-0,23;-0,07
0,655;-0,05;-0,21;-0,05
0,656;0,01;-0,15;-0,02
0,661;0,05;-0,10;-0,01
0,662;0,10;-0,02;-0,00
0,663;0,15;0,12;0,04
0,665;0,18;0,18;0,06
0,680;0,19;0,21;0,05
0,682;0,18;0,23;0,09
0,684;0,19;0,23;0,12
0,685;0,21;0,23;0,12
0,693;0,24;0,25;0,14
0,697;0,27;0,24;0,14
0,699;0,33;0,24;0,12
0,730;0,36;0,23;0,13
0,732;0,37;0,22;0,11
0,734;0,36;0,22;0,09
0,735;0,37;0,22;0,09
0,739;0,37;0,21;0,08
0,740;0,35;0,36;0,18
0,741;0,31;0,49;0,26
0,742;0,25;0,63;0,37
0,744;0,24;0,64;0,36
0,763;0,23;0,67;0,33
0,765;0,25;0,69;0,32
0,766;0,27;0,71;0,30
0,767;0,28;0,73;0,32
0,769;0,30;0,79;0,31
0,790;0,31;0,87;0,30
0,791;0,27;0,98;0,26
0,792;0,27;1,02;0,26
0,794;0,26;1,06;0,26
0,795;0,27;1,09;0,27
0,815;0,27;1,10;0,28
0,817;0,30;1,08;0,29
0,818;0,32;1,07;0,30
0,819;0,38;0,94;0,31
0,820;0,40;0,86;0,32
0,824;0,43;0,80;0,33
0,829;0,44;0,72;0,33
0,845;0,44;0,63;0,34
0,846;0,38;0,55;0,34
0,847;0,34;0,47;0,35
0,868;0,26;0,41;0,34
0,869;0,13;0,32;0,34
0,870;0,08;0,29;0,33
0,870;0,05;0,23;0,34
0,871;0,01;0,20;0,30
0,874;0,02;0,14;0,25
0,881;0,03;0,17;0,18
0,902;0,05;0,14;0,13
0,903;0,10;0,08;0,08
0,904;0,17;-0,13;0,03
0,905;0,18;-0,25;0,03
0,906;0,18;-0,35;0,01
0,909;0,18;-0,47;-0,01
0,915;0,18;-0,52;-0,04
0,940;0,18;-0,53;-0,07
0,942;0,17;-0,51;-0,09
0,943;0,19;-0,50;-0,11
0,944;0,22;-0,35;-0,18
0,945;0,23;-0,33;-0,19
0,946;0,25;-0,29;-0,17
0,961;0,27;-0,26;-0,15
0,962;0,28;-0,20;-0,13
0,963;0,29;-0,14;-0,08
0,965;0,28;-0,08;-0,07
0,995;0,27;-0,01;-0,04
0,996;0,25;0,16;0,01
0,997;0,17;0,35;0,05
0,999;0,11;0,39;0,07
1,000;0,04;0,40;0,08
1,002;-0,03;0,40;0,09
1,007;-0,09;0,37;0,10
1,009;-0,15;0,34;0,09
1,010;-0,19;0,33;0,10
1,014;-0,26;0,18;0,12
1,030;-0,28;0,08;0,12
1,032;-0,30;-0,01;0,11
1,033;-0,30;-0,12;0,11
1,035;-0,31;-0,18;0,12
1,065;-0,30;-0,23;0,11
1,067;-0,28;-0,29;0,11
1,069;-0,26;-0,37;0,10
1,070;-0,16;-0,43;0,07
1,072;-0,10;-0,42;0,04
1,075;-0,06;-0,42;0,02
1,076;-0,02;-0,38;-0,01
1,077;-0,01;-0,31;-0,02
1,079;0,00;-0,25;-0,04
1,100;0,01;-0,18;-0,05
1,102;0,03;-0,12;-0,05
1,103;0,07;-0,00;-0,01
1,105;0,08;0,01;0,04
1,106;0,08;0,03;0,06
1,109;0,06;0,05;0,07
1,116;0,06;0,04;0,07
1,136;0,06;0,02;0,08
1,137;0,05;0,02;0,08
1,138;0,05;0,00;0,06
1,139;0,01;-0,05;0,02
1,140;-0,02;-0,08;-0,01
1,144;-0,04;-0,12;-0,04
1,149;-0,07;-0,14;-0,05
1,176;-0,10;-0,17;-0,07
1,177;-0,12;-0,18;-0,09
1,178;-0,13;-0,16;-0,09
1,179;-0,15;-0,14;-0,10
1,180;-0,17;-0,12;-0,11
1,181;-0,17;-0,12;-0,12
1,209;-0,16;-0,10;-0,11
1,211;-0,15;-0,09;-0,11
1,212;-0,11;-0,09;-0,13
1,213;-0,10;-0,07;-0,13
1,214;-0,06;-0,07;-0,14
1,215;-0,01;-0,07;-0,12
1,216;0,01;-0,07;-0,13
1,235;0,03;-0,05;-0,13
1,236;0,02;-0,06;-0,14
1,237;0,03;-0,07;-0,15
1,239;0,03;-0,10;-0,17
1,240;0,03;-0,08;-0,18
1,244;0,02;-0,08;-0,18
1,250;0,02;-0,08;-0,19
1,268;0,04;-0,05;-0,22
1,270;0,05;-0,02;-0,24
1,271;0,08;0,03;-0,23
1,272;0,08;0,18;-0,23
1,275;0,10;0,20;-0,23
1,282;0,09;0,19;-0,24
1,300;0,09;0,16;-0,26
1,301;0,11;0,13;-0,27
1,302;0,10;0,14;-0,27
1,303;0,11;0,12;-0,26
1,304;0,12;0,10;-0,25
1,332;0,11;0,10;-0,25
1,334;0,10;0,10;-0,24
1,335;0,08;0,08;-0,23
1,336;0,07;0,06;-0,22
1,337;0,05;0,27;-0,19
1,338;0,04;0,26;-0,20
1,339;0,03;0,16;-0,21
1,359;0,01;0,03;-0,23
1,361;0,02;-0,06;-0,28
1,362;0,00;-0,14;-0,31
1,363;0,02;-0,19;-0,36
1,364;0,03;-0,19;-0,39
1,393;0,02;-0,25;-0,43
1,394;0,01;-0,27;-0,42
1,395;0,02;-0,31;-0,43
1,397;0,01;-0,31;-0,44
1,398;-0,00;-0,33;-0,45
1,399;0,00;-0,35;-0,47
1,400;0,01;-0,39;-0,49
1,427;0,01;-0,44;-0,53
1,429;0,04;-0,55;-0,59
1,430;0,05;-0,59;-0,63
1,431;0,06;-0,63;-0,65
1,433;0,08;-0,66;-0,65
1,435;0,09;-0,70;-0,65
1,436;0,11;-0,71;-0,62
1,464;0,14;-0,71;-0,59
1,466;0,17;-0,68;-0,55
1,468;0,22;-0,68;-0,45
1,469;0,24;-0,66;-0,41
1,470;0,27;-0,64;-0,38
1,477;0,31;-0,62;-0,38
1,479;0,33;-0,61;-0,37
1,480;0,34;-0,54;-0,39
1,482;0,35;-0,60;-0,39
1,502;0,36;-0,65;-0,41
1,504;0,40;-0,58;-0,47
1,505;0,39;-0,51;-0,47
1,511;0,35;-0,45;-0,47
1,512;0,31;-0,38;-0,45
1,517;0,24;-0,32;-0,45
1,518;0,18;-0,25;-0,41
1,522;0,14;-0,22;-0,38
1,542;0,08;-0,21;-0,35
1,544;-0,00;-0,23;-0,32
1,545;-0,05;-0,23;-0,30
1,546;-0,10;-0,25;-0,32
1,547;-0,17;-0,26;-0,32
1,549;-0,23;-0,25;-0,36
1,577;-0,32;-0,25;-0,38
1,579;-0,36;-0,31;-0,36
1,580;-0,37;-0,37;-0,33
1,581;-0,31;-0,44;-0,38
1,586;-0,28;-0,44;-0,40
1,588;-0,27;-0,44;-0,42
1,589;-0,22;-0,47;-0,44
1,591;-0,19;-0,48;-0,46
1,621;-0,15;-0,51;-0,48
1,623;-0,10;-0,54;-0,50
1,625;0,01;-0,60;-0,53
1,626;0,08;-0,63;-0,56
1,627;0,16;-0,66;-0,58
1,628;0,25;-0,66;-0,60
1,630;0,33;-0,62;-0,63
1,632;0,40;-0,57;-0,65
1,635;0,48;-0,51;-0,66
1,660;0,54;-0,47;-0,67
1,662;0,67;-0,37;-0,64
1,663;0,71;-0,30;-0,61
1,664;0,73;-0,21;-0,60
1,665;0,75;-0,13;-0,56
1,666;0,74;-0,04;-0,53
1,700;0,73;0,03;-0,50
1,701;0,69;0,09;-0,47
1,702;0,65;0,12;-0,44
1,703;0,55;0,17;-0,46
1,705;0,49;0,20;-0,47
1,706;0,44;0,22;-0,49
1,708;0,40;0,20;-0,51
1,710;0,36;0,16;-0,53
1,711;0,32;0,11;-0,56
1,750;0,26;0,03;-0,57
1,751;0,21;-0,03;-0,60
1,752;0,10;-0,10;-0,60
1,755;0,07;-0,13;-0,60
1,756;0,03;-0,16;-0,59
1,757;0,00;-0,22;-0,58
1,758;-0,03;-0,27;-0,55
1,759;-0,04;-0,31;-0,50
1,760;-0,07;-0,31;-0,46
1,761;-0,09;-0,32;-0,40
1,796;-0,11;-0,29;-0,28
1,797;-0,12;-0,30;-0,25
1,799;-0,14;-0,30;-0,20
1,800;-0,17;-0,30;-0,16
1,802;-0,23;-0,28;-0,13
1,803;-0,27;-0,24;-0,13
1,805;-0,30;-0,20;-0,10
1,806;-0,35;-0,13;-0,09
1,807;-0,42;-0,07;-0,06
1,852;-0,46;-0,04;-0,05
1,854;-0,45;-0,01;-0,04
1,856;-0,45;0,01;-0,03
1,858;-0,43;0,06;-0,03
1,859;-0,40;0,09;-0,03
1,861;-0,34;0,07;-0,04
1,862;-0,30;0,06;-0,06
1,863;-0,21;-0,01;-0,13
1,865;-0,18;-0,05;-0,15
1,866;-0,15;-0,08;-0,20
1,867;-0,14;-0,11;-0,21
1,868;-0,11;-0,11;-0,21
1,870;-0,09;-0,10;-0,22
1,892;-0,06;-0,04;-0,20
1,894;-0,03;0,02;-0,16
1,896;0,04;0,11;-0,06
1,897;0,10;0,12;-0,01
1,898;0,14;0,13;0,04
1,900;0,18;0,13;0,07
1,928;0,22;0,13;0,08
1,929;0,23;0,13;0,08
1,930;0,22;0,15;0,07
1,932;0,20;0,17;0,03
1,933;0,09;0,18;-0,02
1,934;0,02;0,16;-0,03
1,937;-0,03;0,11;-0,03
1,954;-0,06;0,04;-0,05
1,962;-0,09;-0,02;-0,02
1,963;-0,13;-0,04;-0,01
1,964;-0,18;-0,03;0,00
1,965;-0,20;-0,01;0,03
1,966;-0,23;-0,00;0,09
1,996;-0,23;0,01;0,09
1,998;-0,23;0,03;0,12
1,999;-0,22;0,07;0,12
2,000;-0,17;0,12;0,13
2,001;-0,12;0,15;0,12
2,002;-0,04;0,18;0,11
2,012;0,16;0,18;0,11
2,013;0,27;0,18;0,11
2,014;0,36;0,20;0,13
2,034;0,44;0,23;0,12
2,035;0,48;0,28;0,11
2,036;0,52;0,30;0,11
2,039;0,55;0,34;0,09
2,040;0,58;0,37;0,09
2,041;0,57;0,45;0,06
2,093;0,54;0,48;0,03
2,094;0,51;0,53;0,00
2,095;0,47;0,55;-0,00
2,096;0,44;0,58;-0,02
2,098;0,42;0,59;-0,02
2,099;0,39;0,62;0,00
2,100;0,41;0,61;0,02
2,102;0,42;0,57;0,12
2,104;0,42;0,51;0,17
2,106;0,42;0,47;0,19
2,107;0,39;0,42;0,18
2,108;0,34;0,41;0,17
2,109;0,28;0,40;0,15
2,111;0,22;0,40;0,14
2,137;0,11;0,43;0,15
2,141;-0,05;0,44;0,29
2,143;-0,20;0,53;0,36
2,144;-0,38;0,67;0,43
2,146;-0,56;0,77;0,52
2,147;-0,72;0,82;0,61
2,148;-0,86;0,77;0,68
2,150;-0,99;0,70;0,75
2,169;-1,08;0,62;0,82
2,172;-1,16;0,40;0,85
2,174;-1,13;0,29;0,85
2,175;-1,05;0,20;0,83
2,178;-0,96;0,15;0,82
2,206;-0,86;0,11;0,80
2,208;-0,74;0,04;0,79
2,208;-0,62;-0,08;0,80
2,209;-0,52;-0,20;0,78
2,211;-0,37;-0,33;0,74
2,212;-0,31;-0,34;0,70
2,213;-0,23;-0,34;0,63
2,240;-0,16;-0,32;0,58
2,241;-0,06;-0,33;0,47
2,242;0,01;-0,31;0,39
2,243;0,10;-0,27;0,34
2,244;0,17;-0,18;0,31
2,245;0,34;-0,02;0,29
2,249;0,40;0,06;0,32
2,251;0,45;0,13;0,35
2,276;0,48;0,18;0,36
2,277;0,52;0,19;0,40
2,278;0,53;0,14;0,43
2,280;0,53;0,11;0,44
2,281;0,50;0,11;0,45
2,282;0,45;0,16;0,41
2,285;0,41;0,10;0,36
2,309;0,36;0,02;0,32
2,311;0,31;-0,04;0,31
2,312;0,23;-0,10;0,30
2,313;0,15;-0,15;0,30
2,314;0,09;-0,21;0,29
2,316;0,02;-0,24;0,30
2,320;-0,03;-0,27;0,33
2,347;-0,03;-0,29;0,35
2,348;-0,00;-0,27;0,38
2,349;0,02;-0,26;0,41
2,350;0,03;-0,21;0,43
2,351;0,05;-0,19;0,47
2,352;0,09;-0,17;0,49
2,377;0,10;-0,19;0,52
2,379;0,12;-0,22;0,54
2,380;0,14;-0,22;0,52
2,381;0,13;-0,22;0,48
2,382;0,14;-0,25;0,43
2,383;0,16;-0,30;0,38
2,385;0,17;-0,35;0,32
2,417;0,18;-0,44;0,25
2,418;0,17;-0,49;0,21
2,419;0,20;-0,67;0,21
2,420;0,23;-0,80;0,23
2,422;0,20;-0,82;0,22
2,423;0,22;-0,86;0,18
2,424;0,21;-0,91;0,18
2,425;0,19;-0,87;0,21
2,454;0,17;-0,78;0,24
2,455;0,15;-0,70;0,26
2,456;0,13;-0,65;0,27
2,458;0,11;-0,60;0,26
2,459;0,10;-0,55;0,23
2,460;0,08;-0,51;0,20
2,461;0,09;-0,43;0,17
2,465;0,11;-0,32;0,14
2,471;0,11;-0,16;0,10
2,497;0,12;0,20;0,04
2,498;0,14;0,31;-0,00
2,499;0,15;0,33;-0,02
2,500;0,20;0,31;-0,04
2,501;0,22;0,36;-0,04
2,510;0,20;0,51;-0,04
2,516;0,18;0,61;-0,05
2,517;0,17;0,71;-0,07
2,518;0,16;0,70;-0,12
2,521;0,13;0,66;-0,15
2,548;0,06;0,67;-0,18
2,550;0,01;0,63;-0,18
2,551;-0,04;0,58;-0,18
2,556;-0,07;0,52;-0,15
2,556;-0,10;0,40;-0,11
2,557;-0,17;0,29;-0,10
2,558;-0,30;0,08;-0,05
2,581;-0,35;-0,02;-0,03
2,582;-0,40;-0,07;-0,01
2,583;-0,42;-0,16;-0,02
2,584;-0,43;-0,23;-0,06
2,585;-0,42;-0,29;-0,11
2,585;-0,42;-0,31;-0,18
2,675;-0,41;-0,32;-0,26
2,676;-0,39;-0,30;-0,43
2,677;-0,35;-0,36;-0,53
2,678;-0,32;-0,39;-0,61
2,679;-0,27;-0,40;-0,67
2,680;-0,23;-0,37;-0,74
2,681;-0,16;-0,37;-0,78
2,682;-0,06;-0,37;-0,78
2,683;0,04;-0,36;-0,80
2,685;0,27;-0,29;-0,78
2,686;0,37;-0,23;-0,78
2,687;0,39;-0,20;-0,87
2,688;0,34;-0,25;-1,03
2,689;0,21;-0,33;-1,21
2,690;0,13;-0,40;-1,39
2,692;0,03;-0,47;-1,56
2,693;-0,05;-0,52;-1,67
2,694;-0,21;-0,71;-1,76
2,696;-0,22;-0,93;-1,74
2,697;-0,23;-1,06;-1,68
2,698;-0,23;-1,13;-1,55
2,699;-0,25;-1,20;-1,36
2,700;-0,30;-1,27;-1,20
2,722;-0,33;-1,26;-1,00
2,724;-0,38;-1,27;-0,80
2,725;-0,47;-1,20;-0,45
2,726;-0,55;-1,13;-0,30
2,727;-0,62;-1,06;-0,22
2,730;-0,73;-0,96;-0,15
2,737;-0,83;-0,76;-0,06
2,799;-0,90;-0,86;-0,05
2,807;-0,94;-1,02;-0,25
2,811;-0,99;-0,97;-0,46
2,814;-1,10;-0,80;-0,61
2,818;-1,11;-0,76;-0,59
2,823;-1,11;-0,82;-0,57
2,825;-1,14;-0,96;-0,59
2,827;-1,13;-1,09;-0,64
2,829;-1,15;-1,21;-0,71
2,831;-1,19;-1,29;-0,78
2,833;-1,22;-1,37;-0,81
2,835;-1,25;-1,55;-0,84
2,837;-1,24;-1,70;-0,84
2,839;-1,25;-1,76;-0,85
2,842;-1,23;-1,77;-0,78
2,844;-1,29;-1,79;-0,66
2,846;-1,31;-1,92;-0,54
2,847;-1,28;-2,10;-0,42
2,849;-1,04;-1,90;-0,20
2,850;-0,81;-1,70;-0,14
2,851;-0,61;-1,57;-0,06
2,852;-0,38;-1,48;0,02
2,854;-0,19;-1,35;0,06
2,857;-0,03;-1,20;0,10
2,881;0,08;-1,07;0,14
2,883;0,11;-1,04;0,13
2,884;0,03;-1,23;0,08
2,887;-0,08;-1,43;0,08
2,889;-0,21;-1,69;0,07
2,891;-0,33;-1,98;0,07
2,892;-0,45;-2,29;0,05
2,924;-0,60;-2,47;0,01
2,926;-0,70;-2,62;0,03
2,927;-0,78;-2,74;0,05
2,928;-0,93;-2,91;0,12
2,929;-0,99;-2,85;0,13
2,930;-1,01;-3,03;0,03
2,933;-1,02;-3,39;-0,12
2,934;-1,01;-3,83;-0,28
2,936;-0,98;-4,26;-0,40
2,964;-0,93;-4,58;-0,51
2,966;-0,88;-5,06;-0,66
2,967;-0,76;-5,47;-0,99
2,968;-0,72;-5,24;-1,17
2,969;-0,71;-4,93;-1,42
2,971;-0,76;-4,58;-1,62
2,973;-0,84;-4,19;-1,73
3,008;-0,92;-3,76;-1,78
3,010;-1,03;-3,26;-1,77
3,012;-1,16;-2,85;-1,72
3,013;-1,48;-2,41;-1,40
3,014;-1,62;-2,34;-1,19
3,020;-1,77;-2,31;-0,99
3,022;-1,88;-2,27;-0,78
3,025;-1,96;-2,24;-0,59
3,026;-2,04;-2,15;-0,35
3,027;-2,09;-2,04;-0,14
3,028;-2,11;-1,88;0,01
3,051;-2,07;-1,45;0,24
3,053;-2,03;-1,23;0,34
3,053;-1,97;-1,04;0,46
3,054;-1,88;-0,88;0,55
3,055;-1,76;-0,78;0,63
3,056;-1,59;-0,73;0,71
3,080;-1,40;-0,66;0,76
3,080;-1,17;-0,51;0,83
3,081;-0,63;-0,07;0,92
3,082;-0,33;0,20;0,97
3,083;-0,02;0,50;1,00
3,086;0,26;0,87;1,05
3,112;0,54;1,29;1,10
3,113;0,77;1,72;1,12
3,114;1,00;2,09;1,14
3,116;1,18;2,39;1,20
3,117;1,52;2,77;1,28
3,119;1,66;2,89;1,30
3,121;1,78;3,03;1,30
3,144;1,88;3,18;1,28
3,146;1,99;3,30;1,27
3,147;2,09;3,40;1,26
3,148;2,20;3,41;1,23
3,150;2,31;3,29;1,15
3,151;2,50;2,71;0,88
3,157;2,57;2,34;0,69
3,187;2,59;1,94;0,47
3,189;2,58;1,51;0,23
3,190;2,54;1,07;-0,01
3,194;2,47;0,63;-0,23
3,195;2,41;0,19;-0,41
3,197;2,31;-0,18;-0,54
3,198;2,06;-0,62;-0,64
3,199;1,77;-0,80;-0,72
3,223;1,49;-0,70;-0,80
3,226;1,17;-0,46;-0,95
3,227;0,81;-0,22;-1,08
3,229;0,45;-0,03;-1,15
3,230;0,14;0,10;-1,17
3,232;-0,37;0,24;-1,15
3,233;-0,59;0,34;-1,08
3,237;-0,81;0,46;-0,98
3,272;-1,00;0,64;-0,84
3,274;-1,20;0,82;-0,71
3,275;-1,36;1,04;-0,56
3,277;-1,50;1,24;-0,41
3,278;-1,62;1,37;-0,26
3,279;-1,78;1,48;0,01
3,281;-1,80;1,45;0,09
3,282;-1,77;1,36;0,18
3,284;-1,71;1,26;0,30
3,314;-1,61;1,13;0,40
3,316;-1,49;0,97;0,50
3,317;-1,36;0,82;0,59
3,318;-1,22;0,65;0,69
3,319;-0,87;0,33;0,83
3,321;-0,62;0,30;0,83
3,324;-0,24;0,67;0,69
3,325;0,24;1,26;0,48
3,326;0,73;1,74;0,12
3,351;1,15;1,87;-0,17
3,352;1,45;1,66;-0,49
3,353;1,67;1,32;-0,79
3,355;1,71;0,47;-1,28
3,356;1,56;0,02;-1,45
3,357;1,36;-0,41;-1,56
3,401;1,15;-0,77;-1,64
3,403;0,95;-1,09;-1,71
3,404;0,76;-1,36;-1,73
3,406;0,66;-1,56;-1,74
3,407;0,55;-1,78;-1,78
3,408;0,39;-2,35;-1,89
3,409;0,35;-2,62;-1,96
3,411;0,29;-2,87;-2,00
3,413;0,25;-3,05;-2,04
3,414;0,21;-3,11;-2,12
3,416;0,19;-3,08;-2,18
3,418;0,19;-2,91;-2,24
3,439;0,19;-2,70;-2,31
3,444;0,24;-2,27;-2,41
3,445;0,26;-2,24;-2,16
3,446;0,47;-2,33;-1,82
3,448;0,65;-2,25;-1,43
3,449;0,83;-1,88;-0,93
3,486;1,00;-1,29;-0,42
3,488;1,18;-0,73;0,05
3,489;1,35;-0,27;0,39
3,490;1,48;0,31;0,75
3,491;1,48;0,42;0,84
3,492;1,46;0,40;0,90
3,497;1,43;0,28;0,91
3,499;1,39;0,08;0,93
3,500;1,40;-0,03;0,93
3,501;1,40;-0,03;0,95
3,514;1,43;0,01;0,97
3,515;1,51;0,32;1,00
3,517;1,55;0,63;1,03
3,524;1,61;0,95;1,09
3,528;1,68;1,24;1,20
3,529;1,75;1,45;1,33
3,558;1,85;1,55;1,44
3,559;1,93;1,56;1,52
3,561;2,02;1,56;1,58
3,562;2,12;1,47;1,66
3,563;2,17;1,45;1,76
3,565;2,39;2,49;1,90
3,567;1,91;1,33;1,96
3,568;1,50;0,39;2,04
3,571;1,19;-0,36;2,17
3,578;0,95;-0,71;2,26
3,627;0,73;-0,88;2,34
3,628;0,22;-0,89;2,38
3,630;-0,19;-1,27;2,32
3,631;-0,42;-1,57;2,33
3,633;-0,59;-1,78;2,38
3,634;-0,79;-1,93;2,44
3,636;-1,00;-1,98;2,48
3,637;-1,21;-1,94;2,48
3,638;-1,65;-1,56;2,39
3,640;-1,91;-1,26;2,31
3,641;-2,16;-0,96;2,23
3,643;-2,40;-0,67;2,10
3,644;-2,63;-0,41;1,98
3,646;-2,84;-0,21;1,82
3,683;-3,01;0,03;1,65
3,685;-3,09;0,35;1,27
3,686;-2,52;2,06;0,38
3,687;-2,07;2,73;0,22
3,688;-1,65;3,43;0,08
3,689;-1,19;3,99;-0,08
3,691;-0,77;4,25;-0,21
3,692;-0,36;4,36;-0,36
3,693;0,03;4,45;-0,46
3,729;0,42;4,54;-0,54
3,731;1,13;4,81;-0,62
3,732;1,47;4,96;-0,63
3,734;1,77;5,10;-0,63
3,735;2,04;5,24;-0,60
3,736;2,32;5,34;-0,58
3,738;2,57;5,42;-0,49
3,739;2,81;5,53;-0,36
3,741;3,01;5,66;-0,15
3,744;3,15;5,90;0,41
3,774;3,13;5,92;0,63
3,776;3,08;5,85;0,81
3,777;2,98;5,72;0,95
3,778;2,83;5,56;1,03
3,781;2,65;5,56;1,13
3,783;2,48;5,57;1,22
3,784;2,31;5,47;1,30
3,785;1,97;4,92;1,44
3,787;1,80;4,30;1,47
3,810;1,61;3,60;1,52
3,812;1,35;3,08;1,60
3,814;1,09;2,66;1,65
3,815;0,84;2,26;1,70
3,816;0,62;1,92;1,74
3,817;0,44;1,60;1,79
3,871;0,13;1,17;1,87
3,875;0,01;0,95;1,92
3,882;-0,08;0,78;1,98
3,883;-0,17;0,62;2,05
3,885;-0,25;0,54;2,15
3,886;-0,28;0,48;2,24
3,888;-0,31;0,44;2,34
3,890;-0,31;0,48;2,43
3,891;-0,22;0,75;2,54
3,893;-0,13;0,89;2,57
3,894;-0,08;1,03;2,58
3,895;-0,03;1,15;2,57
3,896;0,00;1,24;2,55
