time;x;y;z
3,898;0,02;1,34;2,54
3,899;0,01;1,49;2,47
3,900;-0,01;1,69;2,40
3,903;0,06;2,05;2,15
3,924;0,09;2,25;2,01
3,926;0,13;2,48;1,84
3,927;0,17;2,64;1,68
3,930;0,23;2,75;1,49
3,931;0,30;2,83;1,30
3,933;0,37;2,87;1,12
3,988;0,39;3,00;0,94
3,990;0,25;3,47;0,63
3,992;0,10;3,71;0,48
3,996;-0,10;3,86;0,33
3,997;-0,26;4,04;0,16
3,999;-0,45;3,94;0,02
4,000;-0,74;3,95;-0,18
4,002;-0,87;3,88;-0,37
4,003;-0,93;3,85;-0,56
4,005;-0,94;3,81;-0,86
4,006;-0,94;3,86;-0,93
4,007;-0,91;4,00;-0,96
4,008;-0,86;4,23;-0,97
4,014;-0,80;4,41;-1,05
4,015;-0,72;4,66;-1,08
4,016;-0,60;4,82;-1,18
4,017;-0,12;4,89;-1,35
4,068;0,12;4,83;-1,44
4,070;0,32;4,79;-1,55
4,072;0,54;4,81;-1,67
4,075;0,67;4,91;-1,81
4,076;0,71;5,15;-1,91
4,079;0,82;5,00;-1,90
4,082;0,90;4,53;-1,90
4,084;0,56;4,28;-1,77
4,085;0,02;4,50;-1,45
4,087;-0,45;4,13;-1,31
4,088;-0,86;3,34;-1,31
4,089;-1,21;2,39;-1,43
4,090;-1,38;1,63;-1,52
4,092;-1,56;0,90;-1,51
4,094;-1,78;0,32;-1,48
4,117;-2,16;-0,21;-1,50
4,118;-2,30;-0,28;-1,48
4,119;-2,39;-0,33;-1,37
4,120;-2,45;-0,31;-1,19
4,122;-2,42;-0,24;-0,97
4,123;-2,28;-0,18;-0,78
4,127;-2,04;-0,20;-0,61
4,162;-1,72;-0,20;-0,48
4,163;-1,04;0,14;-0,37
4,164;-0,71;0,32;-0,40
4,165;-0,45;0,44;-0,45
4,166;-0,28;0,48;-0,48
4,167;-0,14;0,50;-0,46
4,168;-0,09;0,51;-0,41
4,170;-0,10;0,48;-0,32
4,172;-0,14;0,44;-0,25
4,196;-0,20;0,35;-0,20
4,197;-0,20;0,28;-0,20
4,199;-0,18;0,29;-0,16
4,200;-0,25;0,29;-0,10
4,201;-0,28;0,25;-0,08
4,202;-0,31;0,24;-0,07
4,207;-0,34;0,21;-0,08
4,236;-0,34;0,24;-0,08
4,238;-0,32;0,23;-0,10
4,239;-0,26;0,22;-0,11
4,240;-0,22;0,19;-0,13
4,241;-0,15;0,18;-0,18
4,242;-0,14;0,17;-0,25
4,243;-0,13;0,20;-0,27
4,294;-0,07;0,25;-0,18
4,295;-0,18;0,44;0,24
4,297;-1,05;0,65;1,28
4,298;-1,50;0,76;1,54
4,299;-1,82;0,88;1,60
4,300;-2,02;0,83;1,53
4,302;-2,17;0,67;1,43
4,303;-2,27;0,48;1,33
4,305;-2,31;0,43;1,27
4,306;-2,28;0,48;1,20
4,307;-2,10;0,48;0,88
4,308;-1,99;0,36;0,50
4,310;-1,90;0,20;0,03
4,332;-1,75;0,01;-0,40
4,334;-1,56;-0,12;-0,66
4,335;-1,35;-0,09;-0,61
4,337;-1,22;-0,01;-0,49
4,338;-1,09;-0,06;-0,45
4,339;-0,88;-0,10;-0,55
4,342;-0,80;-0,10;-0,56
4,375;-0,75;-0,07;-0,53
4,377;-0,63;-0,09;-0,51
4,382;-0,50;-0,16;-0,50
4,383;-0,34;-0,27;-0,46
4,384;-0,21;-0,36;-0,40
4,385;-0,08;-0,46;-0,32
4,386;0,10;-0,66;-0,16
4,387;0,15;-0,80;-0,10
4,388;0,19;-1,00;-0,07
4,412;0,22;-1,22;-0,03
4,414;0,25;-1,49;-0,03
4,414;0,60;-2,10;-0,11
4,415;0,91;-2,20;-0,22
4,416;0,89;-1,92;-0,39
4,419;0,94;-1,84;-0,46
4,422;1,02;-1,70;-0,58
4,430;1,07;-1,54;-0,66
4,462;1,12;-1,33;-0,73
4,464;1,12;-1,05;-0,79
4,465;1,12;-0,74;-0,83
4,466;1,13;-0,42;-0,83
4,467;1,03;0,11;-0,64
4,468;0,95;0,21;-0,52
4,469;0,85;0,30;-0,34
4,470;0,77;0,42;-0,07
4,473;0,66;0,66;0,23
4,478;0,55;0,85;0,53
4,504;0,45;1,03;0,78
4,505;0,39;1,17;0,98
4,507;0,32;1,45;1,25
4,508;0,32;1,73;1,33
4,518;0,37;2,05;1,39
4,519;0,49;2,37;1,38
4,521;0,62;2,73;1,33
4,522;0,74;3,17;1,28
4,524;0,83;3,62;1,23
4,556;0,90;4,01;1,20
4,558;1,00;4,61;1,23
4,559;1,06;4,77;1,26
4,561;1,10;4,89;1,31
4,562;1,16;4,97;1,36
4,563;1,22;5,00;1,44
4,565;1,27;4,91;1,49
4,566;1,30;4,83;1,53
4,568;1,29;4,76;1,53
4,608;1,19;4,61;1,48
4,609;1,13;4,56;1,37
4,612;1,05;4,49;1,25
4,614;0,98;4,46;1,09
4,615;0,91;4,44;0,90
4,616;0,88;4,43;0,70
4,619;0,84;4,43;0,50
4,623;0,82;4,42;0,32
4,624;0,82;4,46;0,01
4,625;0,79;4,45;-0,13
4,626;0,66;4,20;-0,34
4,628;0,50;3,90;-0,56
4,660;0,38;3,68;-0,82
4,662;0,31;3,43;-1,07
4,665;0,26;3,26;-1,32
4,667;0,22;3,13;-1,60
4,668;0,01;2,91;-2,06
4,672;-0,14;2,80;-2,25
4,673;-0,28;2,70;-2,41
4,674;-0,44;2,59;-2,51
4,675;-0,58;2,49;-2,57
4,707;-0,71;2,41;-2,61
4,710;-0,82;2,33;-2,63
4,711;-0,90;2,30;-2,63
4,712;-1,04;2,29;-2,63
4,713;-1,11;2,29;-2,67
4,714;-1,15;2,26;-2,70
4,715;-1,18;2,24;-2,75
4,716;-1,18;2,21;-2,80
4,747;-1,20;2,18;-2,86
4,748;-1,18;2,16;-2,92
4,749;-1,19;2,16;-2,97
4,750;-1,17;2,14;-3,09
4,751;-1,17;2,15;-3,13
4,753;-1,17;2,14;-3,15
4,753;-1,16;2,13;-3,15
4,757;-1,15;2,11;-3,17
4,759;-1,12;2,12;-3,17
4,783;-1,11;2,11;-3,19
4,784;-1,12;2,13;-3,23
4,786;-1,15;2,16;-3,29
4,787;-1,20;2,12;-3,29
4,788;-1,22;2,07;-3,29
4,788;-1,24;2,04;-3,29
4,792;-1,26;2,04;-3,31
4,825;-1,31;2,06;-3,33
4,826;-1,33;2,08;-3,39
4,831;-1,36;2,01;-3,51
4,833;-1,33;1,91;-3,55
4,834;-1,29;1,78;-3,59
4,835;-1,22;1,66;-3,61
4,836;-1,14;1,57;-3,65
4,838;-1,07;1,56;-3,66
4,839;-0,99;1,58;-3,63
4,861;-0,94;1,60;-3,60
4,864;-0,86;1,66;-3,44
4,865;-0,82;1,66;-3,34
4,867;-0,76;1,69;-3,26
4,868;-0,67;1,69;-3,15
4,869;-0,57;1,71;-3,10
4,916;-0,48;1,72;-3,03
4,917;-0,40;1,85;-2,99
4,918;-0,28;1,87;-2,94
4,919;-0,11;1,83;-2,83
4,921;-0,05;1,79;-2,74
4,922;0,02;1,74;-2,66
4,923;0,08;1,69;-2,57
4,924;0,14;1,61;-2,46
4,926;0,19;1,55;-2,37
4,927;0,21;1,45;-2,28
4,928;0,22;1,32;-2,21
4,930;0,17;1,15;-2,09
4,954;0,13;1,10;-2,08
4,956;0,08;1,04;-2,06
4,957;0,02;0,97;-2,02
4,958;-0,05;1,00;-1,97
4,959;-0,08;0,89;-1,92
4,960;-0,11;0,67;-1,86
4,965;-0,11;0,57;-1,72
4,988;-0,04;0,14;-1,43
4,990;-0,01;0,01;-1,28
4,991;0,01;-0,07;-1,13
4,992;0,01;-0,12;-1,05
4,993;0,02;-0,12;-0,97
4,994;-0,02;-0,08;-0,89
5,036;-0,08;-0,05;-0,83
5,052;-0,16;-0,06;-0,78
5,057;-0,30;-0,19;-0,76
5,058;-0,38;-0,34;-0,74
5,059;-0,43;-0,43;-0,70
5,060;-0,42;-0,48;-0,67
5,061;-0,39;-0,52;-0,63
5,062;-0,37;-0,55;-0,60
5,063;-0,35;-0,57;-0,58
5,070;-0,35;-0,54;-0,53
5,071;-0,34;-0,46;-0,46
5,072;-0,32;-0,41;-0,42
5,073;-0,30;-0,36;-0,39
5,074;-0,28;-0,33;-0,36
5,075;-0,25;-0,31;-0,30
5,076;-0,18;-0,27;-0,24
5,105;-0,09;-0,23;-0,17
5,111;0,00;-0,20;-0,07
5,113;0,25;-0,16;0,04
5,114;0,37;-0,15;0,12
5,115;0,50;-0,15;0,14
5,116;0,65;-0,13;0,19
5,118;0,81;-0,14;0,25
5,119;0,98;-0,18;0,31
5,120;1,17;-0,17;0,39
5,123;1,36;-0,13;0,46
5,166;1,69;0,06;0,65
5,168;1,82;0,18;0,78
5,169;1,93;0,27;0,92
5,170;2,00;0,27;1,07
5,172;1,98;0,18;1,20
5,173;1,98;0,23;1,34
5,174;2,02;0,35;1,46
5,175;2,04;0,40;1,60
5,176;2,00;0,86;1,90
5,177;1,95;1,05;2,05
5,178;1,86;1,15;2,22
5,243;1,80;1,30;2,40
5,245;1,79;1,36;2,60
5,246;1,80;1,41;2,77
5,247;1,78;1,51;2,93
5,248;1,83;1,62;3,20
5,250;1,86;1,63;3,31
5,255;1,90;1,63;3,40
5,256;1,96;1,60;3,48
5,259;2,02;1,53;3,54
5,260;2,06;1,47;3,55
5,261;2,13;1,37;3,58
5,263;2,21;1,29;3,59
5,264;2,33;1,04;3,60
5,265;2,36;0,91;3,62
5,266;2,41;0,82;3,64
5,267;2,42;0,71;3,66
5,268;2,41;0,61;3,72
5,269;2,36;0,53;3,76
5,309;2,34;0,45;3,81
5,310;2,29;0,37;3,83
5,311;2,17;0,25;3,89
5,312;2,11;0,22;3,92
5,314;2,08;0,21;3,92
5,314;2,05;0,21;3,93
5,316;2,01;0,19;3,94
5,316;2,00;0,19;3,94
5,317;1,96;0,22;3,96
5,319;1,93;0,24;3,97
5,347;1,87;0,23;4,02
5,349;1,85;0,23;4,05
5,350;1,83;0,25;4,08
5,352;1,81;0,26;4,12
5,353;1,80;0,28;4,15
5,354;1,79;0,30;4,18
5,355;1,77;0,31;4,21
5,358;1,74;0,31;4,23
5,363;1,70;0,31;4,29
5,388;1,66;0,30;4,30
5,389;1,61;0,29;4,34
5,391;1,54;0,25;4,36
5,392;1,49;0,22;4,37
5,393;1,42;0,20;4,37
5,394;1,35;0,19;4,37
5,417;1,30;0,14;4,37
5,418;1,17;0,08;4,33
5,419;1,11;0,03;4,28
5,420;1,05;-0,02;4,22
5,422;1,05;-0,06;4,16
5,423;1,03;-0,10;4,07
5,428;1,04;-0,13;3,99
5,469;1,01;-0,15;3,90
5,470;0,99;-0,19;3,80
5,472;1,00;-0,22;3,60
5,473;0,97;-0,21;3,51
5,475;0,96;-0,24;3,39
5,476;0,93;-0,25;3,32
5,477;0,88;-0,22;3,23
5,479;0,82;-0,18;3,14
5,481;0,76;-0,13;3,07
5,482;0,70;-0,12;3,00
5,483;0,51;-0,09;2,84
5,510;0,46;-0,07;2,75
5,511;0,40;-0,02;2,64
5,512;0,36;0,02;2,54
5,521;0,33;0,04;2,47
5,522;0,30;0,07;2,39
5,523;0,28;0,09;2,31
5,524;0,30;0,09;2,23
5,525;0,25;0,16;2,04
5,559;0,19;0,22;1,94
5,560;0,13;0,25;1,84
5,562;0,08;0,29;1,74
5,563;0,01;0,33;1,64
5,564;-0,04;0,36;1,53
5,567;-0,11;0,41;1,40
5,568;-0,16;0,43;1,26
5,569;-0,27;0,46;0,97
5,570;-0,33;0,48;0,83
5,574;-0,39;0,48;0,66
5,579;-0,46;0,50;0,52
5,608;-0,52;0,53;0,39
5,609;-0,58;0,53;0,25
5,610;-0,65;0,52;0,12
5,611;-0,70;0,49;-0,01
5,612;-0,77;0,42;-0,27
5,613;-0,77;0,36;-0,43
5,614;-0,78;0,32;-0,58
5,656;-0,80;0,27;-0,73
5,657;-0,82;0,22;-0,88
5,658;-0,84;0,19;-1,05
5,660;-0,85;0,13;-1,21
5,661;-0,89;0,07;-1,53
5,662;-0,89;0,03;-1,71
5,663;-0,89;0,00;-1,86
5,664;-0,87;-0,03;-2,00
5,665;-0,85;-0,06;-2,15
5,668;-0,82;-0,11;-2,31
5,669;-0,79;-0,13;-2,44
5,701;-0,76;-0,17;-2,58
5,703;-0,71;-0,21;-2,81
5,704;-0,68;-0,23;-2,90
5,706;-0,65;-0,24;-2,98
5,707;-0,60;-0,26;-3,05
5,708;-0,56;-0,25;-3,12
5,709;-0,52;-0,22;-3,17
5,710;-0,47;-0,18;-3,16
5,714;-0,42;-0,17;-3,16
5,755;-0,35;-0,08;-3,13
5,760;-0,31;-0,02;-3,08
5,762;-0,28;0,03;-3,06
5,763;-0,27;0,10;-3,02
5,764;-0,25;0,18;-2,99
5,767;-0,25;0,25;-2,98
5,769;-0,25;0,34;-2,97
5,770;-0,23;0,42;-2,97
5,771;-0,20;0,58;-3,03
5,772;-0,16;0,65;-3,08
5,773;-0,14;0,71;-3,14
5,774;-0,13;0,76;-3,21
5,803;-0,10;0,78;-3,28
5,805;-0,09;0,80;-3,35
5,806;-0,06;0,81;-3,43
5,807;-0,05;0,81;-3,49
5,808;-0,02;0,78;-3,57
5,809;-0,04;0,73;-3,59
5,810;-0,04;0,68;-3,59
5,814;-0,06;0,62;-3,58
5,841;-0,08;0,55;-3,56
5,843;-0,11;0,48;-3,54
5,846;-0,14;0,40;-3,51
5,847;-0,19;0,31;-3,49
5,849;-0,30;0,13;-3,43
5,850;-0,39;0,06;-3,41
5,852;-0,46;-0,04;-3,40
5,854;-0,53;-0,12;-3,37
5,889;-0,62;-0,20;-3,36
5,890;-0,69;-0,26;-3,34
5,892;-0,74;-0,31;-3,33
5,894;-0,81;-0,35;-3,32
5,895;-0,92;-0,44;-3,31
5,896;-0,97;-0,48;-3,30
5,897;-1,00;-0,50;-3,28
5,897;-1,02;-0,54;-3,28
5,899;-1,04;-0,60;-3,28
5,946;-1,03;-0,63;-3,24
5,947;-1,02;-0,69;-3,22
5,949;-1,01;-0,72;-3,19
5,950;-0,94;-0,77;-3,12
5,952;-0,90;-0,79;-3,09
5,953;-0,83;-0,78;-3,03
5,954;-0,77;-0,77;-2,99
5,955;-0,70;-0,74;-2,95
5,956;-0,61;-0,70;-2,91
5,959;-0,52;-0,66;-2,86
5,961;-0,40;-0,61;-2,80
5,962;-0,22;-0,48;-2,71
5,964;-0,14;-0,39;-2,65
5,991;-0,07;-0,29;-2,58
5,993;-0,02;-0,18;-2,51
5,994;0,03;-0,08;-2,43
5,995;0,07;0,03;-2,34
5,997;0,10;0,13;-2,28
5,998;0,13;0,24;-2,22
6,000;0,21;0,42;-2,09
6,009;0,24;0,50;-2,06
6,010;0,29;0,57;-1,99
6,045;0,32;0,65;-1,97
6,047;0,36;0,72;-1,93
6,048;0,40;0,77;-1,89
6,049;0,44;0,83;-1,84
6,050;0,54;0,87;-1,72
6,051;0,60;0,87;-1,67
6,052;0,66;0,86;-1,61
6,054;0,76;0,83;-1,54
6,055;0,84;0,80;-1,50
6,089;0,92;0,75;-1,44
6,090;0,99;0,69;-1,39
6,092;1,03;0,64;-1,33
6,093;1,11;0,52;-1,26
6,096;1,12;0,45;-1,21
6,097;1,12;0,39;-1,16
6,099;1,08;0,33;-1,10
6,100;1,05;0,28;-1,06
6,102;0,99;0,26;-1,01
6,104;0,93;0,23;-0,94
6,145;0,86;0,22;-0,88
6,146;0,74;0,24;-0,75
6,147;0,68;0,25;-0,69
6,148;0,64;0,28;-0,61
6,149;0,59;0,30;-0,54
6,151;0,55;0,32;-0,46
6,152;0,52;0,32;-0,35
6,153;0,49;0,33;-0,25
6,155;0,47;0,34;-0,15
6,156;0,39;0,34;0,07
6,196;0,36;0,33;0,15
6,197;0,32;0,33;0,26
6,199;0,28;0,33;0,35
6,200;0,22;0,31;0,41
6,201;0,18;0,29;0,47
6,202;0,13;0,29;0,55
6,203;0,09;0,27;0,61
6,204;0,03;0,19;0,74
6,205;0,03;0,14;0,81
6,206;0,04;0,08;0,88
6,240;0,06;0,00;0,95
6,241;0,13;-0,06;1,02
6,242;0,19;-0,11;1,10
6,243;0,26;-0,13;1,19
6,244;0,34;-0,16;1,27
6,245;0,48;-0,15;1,47
6,246;0,54;-0,13;1,60
6,247;0,60;-0,09;1,71
6,249;0,64;-0,03;1,84
6,284;0,67;0,04;1,97
6,285;0,71;0,11;2,08
6,286;0,74;0,20;2,19
6,287;0,75;0,29;2,28
6,289;0,74;0,48;2,44
6,290;0,72;0,60;2,51
6,293;0,69;0,69;2,58
6,295;0,65;0,79;2,65
6,296;0,61;0,87;2,72
6,299;0,56;0,93;2,81
6,327;0,53;0,99;2,88
6,329;0,50;1,04;2,95
6,330;0,47;1,05;3,06
6,332;0,46;1,04;3,10
6,333;0,46;1,03;3,14
6,334;0,45;1,03;3,17
6,335;0,48;1,00;3,18
6,382;0,47;0,98;3,22
6,384;0,47;0,98;3,25
6,385;0,48;0,97;3,27
6,387;0,49;0,93;3,32
6,388;0,49;0,91;3,34
6,390;0,49;0,89;3,37
6,392;0,47;0,88;3,38
6,393;0,46;0,85;3,41
6,394;0,43;0,84;3,43
6,396;0,41;0,81;3,45
6,397;0,41;0,81;3,47
6,398;0,37;0,79;3,50
6,400;0,35;0,77;3,51
6,427;0,33;0,75;3,53
6,429;0,31;0,72;3,56
6,430;0,30;0,67;3,59
6,431;0,26;0,63;3,61
6,432;0,25;0,57;3,66
6,434;0,22;0,45;3,68
6,435;0,20;0,37;3,70
6,491;0,22;0,30;3,69
6,493;0,22;0,22;3,67
6,494;0,22;0,15;3,64
6,495;0,22;0,07;3,61
6,496;0,20;0,02;3,59
6,500;0,18;-0,02;3,57
6,501;0,13;-0,12;3,54
6,502;0,10;-0,19;3,51
6,503;0,07;-0,21;3,51
6,504;0,02;-0,24;3,51
6,505;-0,00;-0,25;3,48
6,506;-0,04;-0,26;3,47
6,507;-0,06;-0,26;3,46
6,512;-0,07;-0,26;3,45
6,513;-0,12;-0,20;3,39
6,514;-0,15;-0,18;3,39
6,552;-0,17;-0,16;3,40
6,554;-0,18;-0,14;3,40
6,555;-0,17;-0,14;3,39
6,556;-0,16;-0,12;3,39
6,562;-0,15;-0,11;3,38
6,564;-0,12;-0,10;3,36
6,565;-0,10;-0,07;3,28
6,566;-0,09;-0,05;3,25
6,567;-0,08;-0,03;3,20
6,568;-0,07;0,01;3,15
6,569;-0,08;0,04;3,09
6,608;-0,10;0,09;3,02
6,610;-0,08;0,13;2,97
6,611;-0,09;0,15;2,93
6,612;-0,07;0,14;2,84
6,613;-0,04;0,14;2,76
6,614;-0,03;0,14;2,71
6,615;-0,04;0,14;2,65
6,616;-0,04;0,14;2,57
6,618;-0,06;0,16;2,50
6,620;-0,11;0,19;2,41
6,668;-0,15;0,22;2,32
6,671;-0,24;0,28;2,10
6,673;-0,28;0,30;2,01
6,675;-0,33;0,34;1,91
6,676;-0,37;0,37;1,80
6,677;-0,41;0,38;1,71
6,678;-0,44;0,41;1,60
6,679;-0,48;0,42;1,51
6,680;-0,48;0,42;1,40
6,681;-0,50;0,40;1,17
6,682;-0,52;0,38;1,06
6,683;-0,54;0,38;0,92
6,685;-0,55;0,36;0,80
6,722;-0,57;0,36;0,66
6,723;-0,59;0,31;0,52
6,725;-0,60;0,27;0,39
6,726;-0,61;0,22;0,27
6,727;-0,65;0,12;0,02
6,728;-0,67;0,06;-0,12
6,729;-0,70;0,05;-0,27
6,730;-0,72;0,00;-0,44
6,731;-0,74;-0,03;-0,62
6,734;-0,79;-0,05;-0,82
6,781;-0,84;-0,06;-1,02
6,783;-0,90;-0,05;-1,22
6,784;-0,99;-0,05;-1,60
6,787;-1,00;-0,04;-1,77
6,788;-1,03;-0,02;-1,94
6,789;-1,06;-0,01;-2,11
6,790;-1,04;-0,01;-2,25
6,792;-1,03;0,00;-2,39
6,793;-0,98;-0,01;-2,52
6,796;-0,95;-0,05;-2,63
6,797;-0,83;-0,10;-2,80
6,798;-0,76;-0,14;-2,88
6,802;-0,69;-0,14;-2,92
6,837;-0,61;-0,15;-2,95
6,838;-0,54;-0,16;-2,97
6,839;-0,47;-0,16;-2,99
6,840;-0,43;-0,16;-2,96
6,842;-0,40;-0,14;-2,95
6,843;-0,36;-0,11;-2,95
6,844;-0,35;-0,06;-2,94
6,845;-0,36;0,00;-2,97
6,846;-0,34;0,05;-2,99
6,849;-0,33;0,12;-3,01
6,887;-0,32;0,16;-3,06
6,888;-0,28;0,21;-3,10
6,889;-0,20;0,30;-3,23
6,890;-0,14;0,35;-3,29
6,891;-0,08;0,37;-3,35
6,892;-0,02;0,38;-3,41
6,893;0,04;0,36;-3,48
6,894;0,10;0,34;-3,51
6,895;0,14;0,33;-3,56
6,900;0,18;0,28;-3,60
6,936;0,23;0,18;-3,62
6,937;0,26;0,11;-3,62
6,939;0,26;0,05;-3,59
6,940;0,26;-0,04;-3,58
6,942;0,25;-0,13;-3,55
6,943;0,23;-0,20;-3,52
6,944;0,19;-0,28;-3,48
6,945;0,13;-0,36;-3,45
6,946;-0,04;-0,49;-3,41
6,949;-0,13;-0,54;-3,40
6,976;-0,24;-0,60;-3,37
6,978;-0,32;-0,66;-3,39
6,979;-0,43;-0,71;-3,34
6,981;-0,51;-0,73;-3,35
6,982;-0,58;-0,78;-3,33
6,983;-0,64;-0,79;-3,31
6,985;-0,73;-0,85;-3,29
7,040;-0,76;-0,88;-3,28
7,042;-0,77;-0,87;-3,26
7,043;-0,79;-0,90;-3,25
7,050;-0,80;-0,90;-3,22
7,052;-0,81;-0,91;-3,21
7,054;-0,81;-0,92;-3,18
7,055;-0,80;-0,90;-3,15
7,056;-0,77;-0,87;-3,11
7,058;-0,74;-0,86;-3,11
7,059;-0,71;-0,80;-3,10
7,060;-0,66;-0,76;-3,09
7,061;-0,61;-0,70;-3,07
7,062;-0,52;-0,64;-3,06
7,063;-0,46;-0,59;-3,04
7,065;-0,37;-0,53;-3,03
7,066;-0,17;-0,43;-2,98
7,113;-0,07;-0,36;-2,94
7,115;0,03;-0,30;-2,90
7,116;0,11;-0,22;-2,83
7,117;0,21;-0,15;-2,79
7,118;0,30;-0,06;-2,75
7,120;0,36;0,02;-2,70
7,121;0,40;0,09;-2,64
7,122;0,44;0,21;-2,55
7,123;0,44;0,26;-2,51
7,125;0,42;0,28;-2,47
7,126;0,38;0,31;-2,43
7,127;0,33;0,30;-2,41
7,165;0,27;0,28;-2,39
7,166;0,19;0,23;-2,37
7,167;0,11;0,17;-2,37
7,168;-0,08;0,04;-2,36
7,171;-0,19;-0,04;-2,32
7,172;-0,27;-0,12;-2,31
7,173;-0,36;-0,19;-2,28
7,174;-0,44;-0,26;-2,24
7,175;-0,49;-0,32;-2,22
7,176;-0,53;-0,36;-2,18
7,230;-0,54;-0,41;-2,14
7,234;-0,56;-0,46;-2,06
7,238;-0,57;-0,47;-2,01
7,242;-0,57;-0,47;-1,96
7,246;-0,59;-0,46;-1,92
7,249;-0,63;-0,44;-1,88
7,252;-0,65;-0,38;-1,80
7,253;-0,68;-0,30;-1,74
7,254;-0,72;-0,11;-1,57
7,256;-0,69;0,04;-1,46
7,257;-0,66;0,16;-1,33
7,258;-0,59;0,25;-1,19
7,259;-0,53;0,33;-1,01
7,260;-0,45;0,37;-0,83
7,262;-0,37;0,40;-0,60
7,263;-0,30;0,43;-0,37
7,264;-0,18;0,43;0,07
7,265;-0,12;0,40;0,28
7,293;-0,07;0,35;0,45
7,295;-0,02;0,30;0,58
7,296;-0,00;0,24;0,69
7,297;0,03;0,16;0,76
7,298;0,05;0,10;0,83
7,299;0,06;-0,00;0,89
7,301;0,11;-0,17;0,99
7,346;0,16;-0,22;1,06
7,347;0,22;-0,26;1,15
7,349;0,28;-0,27;1,23
7,350;0,36;-0,26;1,33
7,352;0,44;-0,25;1,44
7,353;0,51;-0,20;1,57
7,354;0,58;-0,17;1,70
7,356;0,70;-0,06;1,98
7,357;0,73;0,05;2,13
7,358;0,77;0,15;2,25
7,359;0,80;0,27;2,37
7,361;0,82;0,38;2,50
7,397;0,84;0,51;2,62
7,399;0,85;0,62;2,72
7,401;0,86;0,74;2,81
7,402;0,86;0,94;3,01
7,403;0,85;1,03;3,08
7,405;0,83;1,09;3,16
7,406;0,80;1,14;3,24
7,407;0,80;1,16;3,29
7,408;0,77;1,17;3,35
7,417;0,75;1,15;3,41
7,418;0,74;1,12;3,43
7,451;0,71;1,04;3,48
7,453;0,68;0,99;3,50
7,455;0,66;0,93;3,50
7,456;0,64;0,88;3,51
7,457;0,62;0,81;3,49
7,458;0,59;0,76;3,50
7,460;0,57;0,69;3,49
7,461;0,52;0,64;3,50
7,463;0,47;0,51;3,49
7,497;0,44;0,44;3,49
7,498;0,44;0,39;3,48
7,500;0,41;0,33;3,49
7,501;0,39;0,28;3,50
7,502;0,35;0,23;3,51
7,504;0,34;0,19;3,53
7,505;0,29;0,16;3,56
7,506;0,29;0,07;3,60
7,519;0,29;0,02;3,61
7,521;0,32;-0,05;3,63
7,522;0,33;-0,08;3,64
7,523;0,37;-0,13;3,64
7,525;0,39;-0,17;3,65
7,564;0,44;-0,21;3,64
7,565;0,46;-0,23;3,66
7,566;0,55;-0,24;3,67
7,567;0,59;-0,25;3,69
7,568;0,62;-0,25;3,68
7,569;0,64;-0,24;3,69
7,570;0,67;-0,22;3,70
7,573;0,70;-0,20;3,70
7,574;0,71;-0,17;3,74
7,575;0,73;-0,16;3,75
7,609;0,76;-0,09;3,80
7,610;0,79;-0,07;3,83
7,611;0,79;-0,03;3,84
7,613;0,83;-0,00;3,86
7,614;0,84;0,04;3,87
7,614;0,85;0,07;3,87
7,615;0,87;0,12;3,88
7,616;0,86;0,17;3,87
7,621;0,84;0,21;3,85
7,658;0,81;0,22;3,85
7,659;0,80;0,23;3,81
7,660;0,77;0,24;3,77
7,661;0,74;0,23;3,73
7,662;0,71;0,22;3,69
7,662;0,69;0,22;3,64
7,663;0,65;0,21;3,54
7,664;0,64;0,22;3,47
7,665;0,61;0,22;3,40
7,670;0,56;0,24;3,33
7,734;0,53;0,25;3,26
7,736;0,49;0,25;3,17
7,737;0,44;0,27;3,08
7,739;0,40;0,28;3,01
7,740;0,33;0,30;2,83
7,741;0,27;0,32;2,74
7,742;0,22;0,31;2,65
7,744;0,19;0,30;2,55
7,745;0,16;0,30;2,44
7,746;0,13;0,28;2,34
7,747;0,10;0,27;2,23
7,749;0,09;0,25;2,11
7,750;0,04;0,23;1,86
7,751;0,01;0,20;1,74
7,753;-0,04;0,18;1,63
7,754;-0,09;0,15;1,50
7,755;-0,13;0,14;1,38
7,783;-0,18;0,10;1,26
7,786;-0,21;0,07;1,15
7,787;-0,26;0,04;1,03
7,789;-0,33;-0,05;0,79
7,790;-0,36;-0,08;0,68
7,791;-0,40;-0,10;0,56
7,792;-0,43;-0,12;0,43
7,843;-0,47;-0,13;0,30
7,845;-0,52;-0,14;0,17
