time;x;y;z
26,545;-0,42;-0,14;-2,47
26,546;-0,50;-0,14;-2,42
26,548;-0,57;-0,14;-2,37
26,549;-0,63;-0,19;-2,36
26,604;-0,69;-0,23;-2,33
26,605;-0,79;-0,34;-2,33
26,606;-0,83;-0,41;-2,34
26,607;-0,85;-0,49;-2,36
26,608;-0,85;-0,56;-2,39
26,611;-0,84;-0,62;-2,42
26,612;-0,83;-0,68;-2,44
26,613;-0,80;-0,70;-2,48
26,615;-0,76;-0,72;-2,50
26,616;-0,66;-0,69;-2,54
26,617;-0,59;-0,64;-2,56
26,619;-0,50;-0,58;-2,59
26,620;-0,39;-0,50;-2,57
26,621;-0,25;-0,41;-2,58
26,667;-0,10;-0,31;-2,56
26,669;0,08;-0,19;-2,52
26,671;0,28;-0,02;-2,49
26,672;0,75;0,33;-2,35
26,673;1,01;0,50;-2,25
26,674;1,23;0,68;-2,13
26,675;1,46;0,87;-2,00
26,676;1,68;1,07;-1,86
26,678;1,89;1,25;-1,70
26,679;2,09;1,39;-1,52
26,680;2,31;1,50;-1,31
26,681;2,68;1,62;-0,85
26,739;2,82;1,66;-0,61
26,740;2,90;1,66;-0,35
26,741;2,96;1,65;-0,12
26,742;2,96;1,63;0,10
26,743;2,93;1,59;0,28
26,745;2,85;1,53;0,45
26,745;2,74;1,45;0,59
26,746;2,38;1,24;0,83
26,747;2,17;1,12;0,92
26,748;1,93;1,01;1,00
26,749;1,70;0,88;1,06
26,753;1,47;0,76;1,13
26,754;1,24;0,61;1,18
26,754;1,05;0,50;1,22
26,755;0,86;0,39;1,30
26,796;0,54;0,23;1,46
26,798;0,38;0,16;1,57
26,799;0,23;0,12;1,68
26,802;0,07;0,09;1,83
26,804;-0,10;0,10;1,94
26,805;-0,26;0,15;2,05
26,805;-0,41;0,19;2,13
26,806;-0,63;0,30;2,26
26,807;-0,70;0,36;2,31
26,808;-0,77;0,43;2,36
26,809;-0,80;0,51;2,42
26,912;-0,81;0,58;2,50
26,914;-0,80;0,67;2,56
26,916;-0,77;0,75;2,65
26,924;-0,73;0,83;2,71
26,925;-0,61;0,97;2,83
26,926;-0,53;1,06;2,90
26,927;-0,45;1,14;2,96
26,928;-0,36;1,20;3,00
26,932;-0,27;1,27;3,03
26,933;-0,19;1,32;3,08
26,934;-0,11;1,39;3,13
26,935;-0,03;1,44;3,18
26,936;0,13;1,55;3,27
26,937;0,19;1,60;3,31
26,938;0,24;1,62;3,37
26,939;0,27;1,64;3,45
26,940;0,29;1,64;3,53
26,942;0,31;1,61;3,60
26,943;0,33;1,57;3,68
26,944;0,36;1,48;3,73
26,945;0,46;1,28;3,78
26,946;0,54;1,15;3,78
26,947;0,61;1,06;3,76
26,948;0,68;0,94;3,74
26,950;0,76;0,86;3,73
26,951;0,83;0,78;3,71
26,952;0,90;0,73;3,69
26,953;0,97;0,69;3,66
26,954;1,12;0,67;3,69
27,006;1,20;0,68;3,72
27,008;1,28;0,72;3,76
27,009;1,36;0,76;3,80
27,010;1,43;0,82;3,85
27,011;1,50;0,87;3,91
27,013;1,57;0,93;3,95
27,014;1,61;1,00;4,00
27,015;1,68;1,14;4,06
27,016;1,67;1,21;4,09
27,016;1,68;1,27;4,09
27,017;1,67;1,34;4,10
27,019;1,67;1,39;4,10
27,019;1,67;1,42;4,09
27,098;1,65;1,45;4,08
27,099;1,66;1,50;4,07
27,127;1,61;1,54;4,03
27,128;1,59;1,56;3,99
27,129;1,57;1,55;3,96
27,130;1,53;1,55;3,92
27,132;1,48;1,54;3,85
27,133;1,43;1,52;3,78
27,134;1,38;1,49;3,70
27,135;1,33;1,49;3,62
27,136;1,21;1,44;3,44
27,137;1,12;1,40;3,35
27,138;1,07;1,39;3,28
27,139;1,02;1,37;3,20
27,140;0,93;1,34;3,11
27,141;0,87;1,32;3,03
27,143;0,80;1,29;2,96
27,144;0,74;1,28;2,87
27,144;0,61;1,21;2,74
27,145;0,55;1,19;2,67
27,147;0,48;1,17;2,60
27,148;0,41;1,16;2,52
27,149;0,34;1,14;2,43
27,150;0,28;1,11;2,35
27,152;0,23;1,09;2,26
27,153;0,16;1,08;2,15
27,154;0,07;0,99;1,95
27,215;0,04;0,95;1,85
27,216;0,01;0,89;1,75
27,217;0,00;0,81;1,65
27,219;-0,01;0,75;1,54
27,220;-0,01;0,69;1,44
27,221;-0,04;0,64;1,34
27,223;-0,03;0,55;1,14
27,224;-0,05;0,52;1,04
27,225;-0,08;0,48;0,96
27,226;-0,09;0,45;0,85
27,227;-0,10;0,42;0,76
27,229;-0,10;0,36;0,68
27,230;-0,11;0,31;0,58
27,233;-0,11;0,25;0,47
27,234;-0,09;0,14;0,28
27,237;-0,10;0,08;0,18
27,291;-0,10;0,03;0,09
27,291;-0,11;-0,00;-0,01
27,292;-0,14;-0,05;-0,11
27,293;-0,17;-0,06;-0,22
27,293;-0,20;-0,07;-0,33
27,294;-0,25;-0,09;-0,46
27,295;-0,38;-0,11;-0,74
27,296;-0,45;-0,13;-0,90
27,297;-0,48;-0,18;-1,06
27,298;-0,51;-0,22;-1,24
27,298;-0,53;-0,29;-1,41
27,299;-0,53;-0,35;-1,57
27,300;-0,51;-0,44;-1,71
27,374;-0,48;-0,54;-1,85
27,375;-0,39;-0,71;-2,03
27,376;-0,33;-0,80;-2,08
27,377;-0,25;-0,88;-2,13
27,378;-0,20;-0,95;-2,14
27,379;-0,14;-1,00;-2,16
27,380;-0,10;-1,05;-2,17
27,381;-0,08;-1,07;-2,17
27,382;-0,08;-1,07;-2,18
27,383;-0,12;-1,08;-2,22
27,384;-0,17;-1,06;-2,26
27,385;-0,23;-1,02;-2,31
27,386;-0,32;-0,98;-2,37
27,387;-0,43;-0,93;-2,44
27,388;-0,54;-0,87;-2,53
27,389;-0,63;-0,83;-2,62
27,389;-0,73;-0,76;-2,72
27,390;-0,91;-0,68;-2,93
27,476;-0,98;-0,65;-3,06
27,479;-1,05;-0,63;-3,17
27,480;-1,08;-0,64;-3,29
27,483;-1,10;-0,67;-3,41
27,487;-1,13;-0,72;-3,52
27,489;-1,12;-0,80;-3,63
27,490;-1,12;-0,88;-3,74
27,492;-1,11;-1,06;-3,95
27,494;-1,10;-1,16;-4,04
27,495;-1,11;-1,26;-4,12
27,497;-1,12;-1,35;-4,20
27,499;-1,15;-1,41;-4,25
27,500;-1,18;-1,47;-4,29
27,502;-1,22;-1,52;-4,33
27,503;-1,27;-1,54;-4,34
27,504;-1,35;-1,58;-4,36
27,505;-1,39;-1,59;-4,36
27,506;-1,40;-1,57;-4,36
27,507;-1,42;-1,59;-4,36
27,509;-1,43;-1,56;-4,33
27,510;-1,43;-1,55;-4,33
27,511;-1,42;-1,52;-4,33
27,513;-1,42;-1,49;-4,31
27,514;-1,37;-1,43;-4,32
27,515;-1,32;-1,41;-4,32
27,575;-1,26;-1,35;-4,32
27,577;-1,19;-1,32;-4,31
27,579;-1,11;-1,27;-4,28
27,586;-1,03;-1,23;-4,24
27,587;-0,94;-1,18;-4,21
27,588;-0,86;-1,13;-4,17
27,590;-0,70;-1,04;-4,05
27,590;-0,61;-1,02;-4,01
27,592;-0,54;-0,98;-3,95
27,593;-0,48;-0,94;-3,90
27,594;-0,43;-0,88;-3,85
27,595;-0,38;-0,86;-3,80
27,596;-0,33;-0,80;-3,73
27,597;-0,33;-0,72;-3,61
27,600;-0,34;-0,69;-3,55
27,601;-0,35;-0,66;-3,48
27,602;-0,35;-0,64;-3,41
27,604;-0,37;-0,62;-3,35
27,655;-0,38;-0,62;-3,24
27,656;-0,39;-0,63;-3,16
27,657;-0,40;-0,63;-3,06
27,659;-0,40;-0,66;-2,89
27,660;-0,39;-0,66;-2,79
27,660;-0,40;-0,68;-2,70
27,661;-0,39;-0,68;-2,63
27,662;-0,37;-0,70;-2,55
27,664;-0,35;-0,70;-2,48
27,664;-0,31;-0,71;-2,41
27,665;-0,27;-0,72;-2,35
27,666;-0,13;-0,70;-2,20
27,669;-0,05;-0,71;-2,14
27,754;0,00;-0,71;-2,07
27,756;0,10;-0,73;-2,00
27,757;0,16;-0,73;-1,94
27,759;0,24;-0,75;-1,88
27,760;0,31;-0,75;-1,82
27,761;0,36;-0,73;-1,76
27,762;0,45;-0,68;-1,68
27,764;0,48;-0,64;-1,63
27,765;0,53;-0,60;-1,59
27,766;0,55;-0,56;-1,53
27,767;0,57;-0,46;-1,49
27,768;0,61;-0,40;-1,44
27,770;0,62;-0,30;-1,35
27,771;0,65;-0,19;-1,27
27,772;0,70;0,04;-1,07
27,773;0,72;0,15;-0,98
27,774;0,76;0,25;-0,86
27,775;0,81;0,36;-0,73
27,776;0,85;0,47;-0,61
27,777;0,92;0,55;-0,47
27,778;0,95;0,63;-0,33
27,780;1,01;0,70;-0,17
27,864;1,07;0,78;0,15
27,866;1,10;0,78;0,30
27,867;1,12;0,75;0,47
27,868;1,14;0,68;0,66
27,876;1,12;0,60;0,84
27,877;1,11;0,49;1,02
27,879;1,05;0,39;1,21
27,880;1,00;0,31;1,39
27,881;0,79;0,19;1,71
27,882;0,67;0,13;1,85
27,883;0,55;0,05;1,96
27,885;0,41;-0,02;2,06
27,886;0,26;-0,10;2,15
27,888;0,11;-0,14;2,21
27,889;-0,03;-0,14;2,25
27,890;-0,15;-0,15;2,29
27,891;-0,34;-0,12;2,36
27,895;-0,39;-0,08;2,40
27,896;-0,42;-0,04;2,44
27,896;-0,44;0,03;2,48
27,897;-0,45;0,09;2,55
27,899;-0,47;0,17;2,61
27,900;-0,45;0,26;2,69
27,902;-0,45;0,36;2,77
27,904;-0,44;0,58;2,92
27,950;-0,43;0,67;3,02
27,951;-0,43;0,78;3,09
27,952;-0,43;0,88;3,16
27,953;-0,45;0,95;3,24
27,954;-0,44;1,04;3,27
27,955;-0,44;1,09;3,32
27,956;-0,43;1,14;3,34
27,956;-0,40;1,20;3,38
27,962;-0,38;1,22;3,39
27,963;-0,37;1,22;3,40
27,964;-0,34;1,21;3,40
27,965;-0,30;1,20;3,42
28,022;-0,28;1,14;3,44
28,024;-0,25;1,08;3,46
28,025;-0,20;0,98;3,50
28,026;-0,17;0,91;3,53
28,027;-0,15;0,86;3,57
28,028;-0,15;0,81;3,63
28,029;-0,14;0,74;3,69
28,030;-0,13;0,68;3,74
28,031;-0,10;0,62;3,78
28,032;-0,05;0,55;3,83
28,033;0,09;0,42;3,91
28,034;0,16;0,37;3,94
28,040;0,25;0,33;3,96
28,044;0,34;0,28;4,01
28,044;0,42;0,27;4,03
28,076;0,52;0,24;4,06
28,077;0,59;0,24;4,10
28,078;0,68;0,25;4,12
28,079;0,83;0,30;4,19
28,080;0,90;0,34;4,21
28,080;0,97;0,39;4,24
28,081;1,03;0,44;4,27
28,082;1,08;0,47;4,26
28,084;1,11;0,51;4,25
28,170;1,12;0,53;4,24
28,178;1,13;0,55;4,23
28,181;1,13;0,62;4,21
28,184;1,13;0,64;4,22
28,186;1,12;0,68;4,21
28,188;1,12;0,70;4,22
28,190;1,13;0,71;4,21
28,192;1,13;0,77;4,20
28,193;1,12;0,80;4,18
28,195;1,12;0,83;4,18
28,196;1,11;0,89;4,15
28,197;1,11;0,92;4,12
28,198;1,10;0,95;4,09
28,199;1,08;0,98;4,05
28,200;1,05;1,00;4,00
28,202;1,01;1,02;3,94
28,203;0,99;1,04;3,88
28,205;0,95;1,04;3,80
28,206;0,89;1,06;3,65
28,207;0,85;1,06;3,56
28,209;0,82;1,06;3,48
28,210;0,76;1,08;3,38
28,214;0,72;1,08;3,29
28,215;0,68;1,10;3,21
28,216;0,65;1,09;3,12
28,217;0,59;1,11;3,02
28,266;0,48;1,13;2,82
28,275;0,43;1,14;2,71
28,277;0,38;1,14;2,61
28,278;0,32;1,14;2,49
28,279;0,25;1,12;2,36
28,280;0,20;1,11;2,23
28,281;0,12;1,10;2,10
28,282;0,08;1,09;1,95
28,284;-0,06;1,04;1,67
28,285;-0,12;1,00;1,51
28,286;-0,18;0,98;1,36
28,287;-0,22;0,93;1,20
28,289;-0,29;0,88;1,05
28,290;-0,33;0,83;0,89
28,292;-0,37;0,77;0,74
28,295;-0,42;0,70;0,59
28,346;-0,49;0,55;0,30
28,347;-0,52;0,47;0,16
28,348;-0,57;0,39;0,03
28,350;-0,60;0,31;-0,10
28,351;-0,66;0,23;-0,22
28,352;-0,71;0,17;-0,36
28,353;-0,79;0,10;-0,53
28,355;-0,85;0,03;-0,68
28,355;-1,00;-0,06;-1,03
28,356;-1,09;-0,13;-1,21
28,357;-1,15;-0,18;-1,40
28,358;-1,20;-0,22;-1,60
28,360;-1,24;-0,25;-1,80
28,456;-1,26;-0,30;-2,01
28,458;-1,25;-0,33;-2,21
28,461;-1,20;-0,40;-2,56
28,462;-1,15;-0,41;-2,69
28,465;-1,07;-0,44;-2,82
28,466;-0,99;-0,45;-2,93
28,467;-0,89;-0,49;-3,02
28,470;-0,77;-0,52;-3,08
28,472;-0,64;-0,54;-3,16
28,474;-0,49;-0,57;-3,21
28,476;-0,17;-0,61;-3,27
28,477;-0,01;-0,62;-3,31
28,478;0,13;-0,62;-3,32
28,480;0,28;-0,61;-3,33
28,482;0,40;-0,61;-3,33
28,483;0,51;-0,58;-3,34
28,485;0,58;-0,53;-3,35
28,487;0,62;-0,47;-3,34
28,488;0,67;-0,37;-3,41
28,490;0,70;-0,32;-3,46
28,491;0,70;-0,28;-3,50
28,493;0,73;-0,25;-3,56
28,495;0,73;-0,24;-3,62
28,496;0,75;-0,24;-3,69
28,497;0,78;-0,25;-3,75
28,498;0,79;-0,27;-3,81
28,499;0,84;-0,38;-3,94
28,501;0,88;-0,43;-4,00
28,598;0,89;-0,50;-4,06
28,603;0,89;-0,58;-4,10
28,608;0,89;-0,64;-4,13
28,613;0,87;-0,70;-4,16
28,614;0,84;-0,77;-4,18
28,616;0,81;-0,81;-4,20
28,625;0,74;-0,92;-4,21
28,627;0,67;-0,98;-4,22
28,628;0,61;-1,01;-4,20
28,629;0,54;-1,05;-4,19
28,631;0,46;-1,09;-4,15
28,632;0,39;-1,13;-4,13
28,634;0,33;-1,17;-4,09
28,635;0,26;-1,20;-4,06
28,637;0,15;-1,26;-3,99
28,637;0,10;-1,30;-3,97
28,639;0,06;-1,32;-3,92
28,640;0,01;-1,35;-3,90
28,641;-0,04;-1,37;-3,87
28,642;-0,08;-1,40;-3,83
28,643;-0,12;-1,41;-3,79
28,645;-0,17;-1,44;-3,76
28,646;-0,22;-1,48;-3,68
28,647;-0,25;-1,53;-3,64
28,648;-0,27;-1,55;-3,61
28,649;-0,28;-1,59;-3,57
28,650;-0,31;-1,61;-3,54
28,652;-0,32;-1,65;-3,51
28,653;-0,34;-1,65;-3,46
28,655;-0,38;-1,66;-3,45
28,656;-0,44;-1,65;-3,37
28,706;-0,47;-1,62;-3,34
28,707;-0,53;-1,59;-3,33
28,708;-0,56;-1,55;-3,29
28,710;-0,61;-1,48;-3,26
28,712;-0,64;-1,43;-3,23
28,713;-0,66;-1,35;-3,18
28,714;-0,71;-1,27;-3,13
28,715;-0,75;-1,11;-3,02
28,716;-0,77;-1,05;-2,97
28,717;-0,80;-0,98;-2,92
28,718;-0,84;-0,91;-2,85
28,718;-0,90;-0,86;-2,80
28,720;-0,94;-0,81;-2,75
28,799;-0,98;-0,78;-2,70
28,800;-1,02;-0,75;-2,66
28,801;-1,09;-0,72;-2,59
28,803;-1,12;-0,70;-2,58
28,804;-1,15;-0,69;-2,55
28,805;-1,15;-0,66;-2,53
28,806;-1,15;-0,63;-2,53
28,808;-1,12;-0,60;-2,50
28,809;-1,05;-0,55;-2,48
28,810;-0,80;-0,48;-2,44
28,811;-0,66;-0,45;-2,39
28,813;-0,49;-0,41;-2,32
28,814;-0,31;-0,37;-2,23
28,815;-0,14;-0,32;-2,10
28,816;0,04;-0,26;-1,98
28,817;0,20;-0,19;-1,85
28,818;0,34;-0,12;-1,71
28,820;0,60;0,04;-1,39
28,821;0,72;0,15;-1,22
28,822;0,80;0,25;-1,07
28,863;0,88;0,34;-0,91
28,865;0,93;0,41;-0,75
28,865;0,98;0,48;-0,61
28,866;1,01;0,53;-0,47
28,867;1,03;0,55;-0,37
28,868;1,01;0,54;-0,15
28,869;0,96;0,52;-0,06
28,870;0,87;0,45;0,03
28,871;0,76;0,38;0,11
28,872;0,63;0,31;0,21
28,968;0,46;0,24;0,29
28,970;0,25;0,17;0,39
28,971;0,04;0,11;0,49
28,972;-0,41;0,06;0,64
28,975;-0,62;0,04;0,67
28,975;-0,76;0,01;0,68
28,976;-0,83;-0,06;0,66
28,977;-0,82;-0,14;0,63
28,978;-0,75;-0,25;0,62
28,979;-0,62;-0,32;0,60
28,980;-0,45;-0,37;0,64
28,981;-0,06;-0,41;0,82
28,982;0,13;-0,39;0,97
28,982;0,29;-0,35;1,15
28,983;0,44;-0,29;1,36
28,984;0,52;-0,20;1,59
28,985;0,54;-0,09;1,84
28,986;0,54;0,05;2,07
28,987;0,46;0,21;2,28
28,987;0,26;0,55;2,63
28,988;0,13;0,71;2,78
28,989;-0,01;0,87;2,90
28,990;-0,14;1,01;3,01
28,991;-0,28;1,13;3,13
29,050;-0,41;1,25;3,21
29,053;-0,52;1,37;3,28
29,055;-0,60;1,44;3,36
29,058;-0,67;1,45;3,43
29,059;-0,66;1,41;3,45
29,061;-0,62;1,36;3,47
29,066;-0,58;1,27;3,46
29,067;-0,53;1,18;3,48
29,075;-0,46;1,10;3,50
29,078;-0,39;1,01;3,55
29,079;-0,32;0,94;3,58
29,080;-0,18;0,79;3,66
29,081;-0,14;0,74;3,71
29,082;-0,08;0,67;3,76
29,083;-0,04;0,62;3,80
29,084;-0,02;0,57;3,86
29,085;-0,01;0,52;3,92
29,086;0,00;0,46;3,96
29,087;-0,00;0,43;4,01
29,141;0,05;0,32;4,07
29,142;0,10;0,27;4,10
29,143;0,16;0,22;4,11
29,145;0,24;0,17;4,13
29,152;0,30;0,12;4,15
29,154;0,36;0,10;4,17
29,155;0,43;0,08;4,18
29,156;0,49;0,07;4,20
29,157;0,65;0,10;4,25
29,158;0,74;0,11;4,27
29,159;0,82;0,14;4,31
29,160;0,90;0,18;4,34
29,162;0,97;0,23;4,36
29,163;1,04;0,30;4,40
29,163;1,10;0,37;4,44
29,165;1,19;0,52;4,49
29,215;1,20;0,59;4,50
29,216;1,22;0,68;4,53
29,217;1,21;0,76;4,54
29,218;1,21;0,85;4,56
29,219;1,21;0,91;4,56
29,219;1,22;0,99;4,56
29,220;1,20;1,05;4,55
29,221;1,18;1,15;4,52
29,222;1,17;1,17;4,48
29,223;1,16;1,19;4,43
29,224;1,14;1,20;4,38
29,225;1,12;1,20;4,32
29,285;1,11;1,17;4,27
29,286;1,10;1,16;4,21
29,287;1,07;1,14;4,14
29,288;1,06;1,12;4,02
29,289;1,04;1,10;3,96
29,290;1,01;1,10;3,89
29,292;0,97;1,09;3,80
29,294;0,94;1,08;3,73
29,295;0,91;1,07;3,66
29,296;0,88;1,06;3,58
29,297;0,82;1,06;3,52
29,297;0,75;1,03;3,36
29,298;0,70;1,02;3,27
29,299;0,65;1,02;3,18
29,301;0,61;1,01;3,08
29,372;0,56;1,01;2,98
29,373;0,51;1,00;2,90
29,374;0,45;1,01;2,78
29,375;0,39;1,00;2,68
29,376;0,26;0,97;2,44
29,377;0,20;0,95;2,30
29,378;0,13;0,93;2,16
29,379;0,08;0,87;2,00
29,380;0,03;0,84;1,85
29,381;-0,01;0,80;1,67
29,382;-0,05;0,73;1,49
29,383;-0,07;0,65;1,32
29,384;-0,08;0,53;0,95
29,385;-0,08;0,44;0,78
29,386;-0,09;0,35;0,63
29,387;-0,09;0,27;0,47
29,388;-0,10;0,22;0,33
29,433;-0,12;0,14;0,17
29,434;-0,15;0,10;0,02
29,435;-0,20;0,04;-0,15
29,436;-0,34;-0,07;-0,50
29,437;-0,42;-0,12;-0,69
29,437;-0,50;-0,17;-0,90
29,438;-0,58;-0,23;-1,12
29,439;-0,64;-0,28;-1,33
29,440;-0,71;-0,34;-1,57
29,440;-0,74;-0,39;-1,79
29,442;-0,74;-0,45;-2,01
29,508;-0,73;-0,57;-2,38
29,509;-0,68;-0,63;-2,53
29,510;-0,65;-0,68;-2,64
29,511;-0,61;-0,71;-2,75
29,512;-0,57;-0,75;-2,85
29,513;-0,52;-0,78;-2,93
29,514;-0,48;-0,80;-3,02
29,515;-0,42;-0,83;-3,10
29,516;-0,32;-0,88;-3,26
29,517;-0,26;-0,86;-3,33
29,518;-0,23;-0,87;-3,39
29,519;-0,20;-0,85;-3,48
29,521;-0,18;-0,82;-3,53
29,522;-0,16;-0,78;-3,61
29,523;-0,16;-0,74;-3,68
29,524;-0,15;-0,69;-3,77
29,526;-0,11;-0,64;-3,94
29,583;-0,07;-0,61;-4,01
29,589;-0,02;-0,63;-4,12
29,589;0,03;-0,61;-4,19
29,591;0,09;-0,64;-4,30
29,592;0,14;-0,65;-4,37
29,593;0,21;-0,67;-4,45
29,594;0,26;-0,70;-4,52
29,595;0,35;-0,76;-4,63
29,596;0,37;-0,78;-4,67
29,597;0,39;-0,79;-4,70
29,598;0,38;-0,80;-4,71
29,599;0,36;-0,81;-4,73
29,599;0,34;-0,82;-4,74
29,601;0,31;-0,83;-4,74
29,602;0,26;-0,86;-4,73
29,639;0,24;-0,85;-4,72
29,641;0,21;-0,85;-4,70
29,642;0,18;-0,86;-4,68
29,644;0,14;-0,87;-4,66
29,644;0,14;-0,89;-4,62
29,646;0,13;-0,89;-4,57
29,646;0,15;-0,90;-4,52
29,647;0,18;-0,94;-4,40
29,648;0,22;-0,95;-4,34
29,689;0,24;-0,97;-4,27
29,690;0,28;-1,00;-4,18
29,691;0,33;-1,02;-4,11
29,692;0,36;-1,06;-4,05
29,693;0,41;-1,09;-3,99
29,693;0,44;-1,12;-3,93
29,694;0,50;-1,20;-3,82
29,696;0,51;-1,23;-3,77
29,696;0,49;-1,25;-3,72
29,697;0,51;-1,27;-3,67
29,748;0,47;-1,28;-3,62
29,750;0,44;-1,30;-3,56
29,751;0,39;-1,28;-3,52
29,752;0,35;-1,29;-3,47
29,752;0,25;-1,28;-3,37
29,753;0,19;-1,28;-3,32
29,754;0,15;-1,28;-3,29
29,755;0,06;-1,27;-3,24
29,756;-0,01;-1,26;-3,19
29,756;-0,06;-1,25;-3,14
29,757;-0,13;-1,23;-3,09
29,758;-0,19;-1,24;-3,03
29,799;-0,33;-1,24;-2,91
29,801;-0,40;-1,21;-2,85
29,802;-0,46;-1,21;-2,77
29,803;-0,53;-1,19;-2,71
29,803;-0,59;-1,19;-2,65
29,804;-0,63;-1,17;-2,60
29,805;-0,68;-1,18;-2,54
29,807;-0,72;-1,18;-2,48
29,807;-0,77;-1,21;-2,38
29,808;-0,80;-1,20;-2,33
29,865;-0,83;-1,21;-2,28
29,866;-0,84;-1,21;-2,23
29,867;-0,84;-1,21;-2,19
29,872;-0,87;-1,18;-2,15
29,872;-0,86;-1,18;-2,11
29,873;-0,87;-1,16;-2,08
29,874;-0,86;-1,14;-2,01
29,875;-0,84;-1,09;-1,95
29,876;-0,82;-1,08;-1,92
29,877;-0,77;-1,04;-1,88
29,877;-0,71;-1,00;-1,86
29,878;-0,64;-0,93;-1,82
29,879;-0,57;-0,87;-1,80
29,879;-0,48;-0,78;-1,78
29,925;-0,30;-0,53;-1,73
29,927;-0,20;-0,41;-1,69
29,928;-0,09;-0,26;-1,65
29,928;0,02;-0,10;-1,60
29,929;0,15;0,05;-1,53
29,931;0,27;0,18;-1,43
29,932;0,41;0,30;-1,33
29,933;0,54;0,43;-1,20
29,934;0,81;0,57;-0,89
29,935;0,94;0,63;-0,72
29,936;1,02;0,67;-0,53
29,937;1,06;0,70;-0,33
29,942;1,09;0,72;-0,12
30,022;1,08;0,75;0,05
30,024;1,03;0,72;0,22
30,026;0,99;0,69;0,36
30,027;0,84;0,58;0,60
30,028;0,76;0,50;0,69
30,030;0,68;0,38;0,77
30,033;0,60;0,29;0,86
30,034;0,55;0,18;0,95
30,035;0,49;0,09;1,05
30,037;0,48;0,05;1,18
30,038;0,45;0,00;1,45
30,039;0,42;0,01;1,61
30,041;0,39;0,01;1,78
30,042;0,34;0,02;1,94
30,043;0,28;0,06;2,10
30,044;0,20;0,12;2,25
30,046;0,10;0,19;2,38
30,047;-0,01;0,30;2,50
30,059;-0,23;0,47;2,68
30,061;-0,33;0,56;2,78
30,063;-0,41;0,65;2,87
30,064;-0,48;0,74;2,96
30,066;-0,55;0,83;3,06
30,067;-0,62;0,93;3,19
30,119;-0,64;1,04;3,30
30,120;-0,68;1,11;3,41
30,123;-0,70;1,25;3,62
30,124;-0,71;1,30;3,71
30,126;-0,70;1,35;3,79
30,128;-0,67;1,39;3,87
30,129;-0,63;1,40;3,91
30,129;-0,60;1,43;3,97
30,131;-0,54;1,43;3,99
30,132;-0,50;1,43;4,04
30,133;-0,39;1,41;4,09
30,134;-0,33;1,39;4,10
30,135;-0,27;1,38;4,11
30,140;-0,22;1,36;4,12
30,142;-0,18;1,35;4,11
30,143;-0,12;1,32;4,10
30,216;-0,09;1,28;4,11
30,217;-0,06;1,27;4,11
30,218;-0,03;1,18;4,10
30,219;0,00;1,12;4,12
30,226;0,04;1,06;4,10
30,227;0,08;1,00;4,09
30,228;0,14;0,94;4,06
30,229;0,20;0,89;4,02
30,230;0,27;0,84;4,00
30,239;0,32;0,81;3,95
30,240;0,45;0,75;3,90
30,242;0,51;0,74;3,89
30,243;0,57;0,72;3,86
30,244;0,62;0,70;3,86
30,246;0,69;0,71;3,86
30,247;0,74;0,74;3,85
30,248;0,82;0,76;3,84
30,248;0,85;0,79;3,85
30,249;0,94;0,86;3,82
30,251;0,97;0,90;3,82
30,252;1,00;0,96;3,80
30,253;1,03;1,01;3,79
30,257;1,07;1,07;3,77
30,303;1,08;1,12;3,77
30,305;1,09;1,20;3,75
