time;x;y;z
30,306;1,11;1,25;3,74
30,307;1,14;1,39;3,71
30,308;1,15;1,44;3,69
30,309;1,15;1,50;3,67
30,310;1,15;1,56;3,66
30,312;1,15;1,62;3,63
30,313;1,15;1,66;3,60
30,314;1,12;1,70;3,56
30,314;1,11;1,74;3,53
30,316;1,04;1,78;3,43
30,424;1,00;1,82;3,39
30,425;0,97;1,83;3,31
30,427;0,92;1,85;3,27
30,428;0,88;1,87;3,20
30,430;0,84;1,87;3,12
30,433;0,80;1,88;3,04
30,434;0,76;1,87;2,97
30,435;0,69;1,85;2,80
30,437;0,62;1,85;2,73
30,438;0,60;1,83;2,65
30,439;0,55;1,81;2,58
30,440;0,50;1,80;2,51
30,445;0,46;1,77;2,44
30,447;0,42;1,73;2,38
30,448;0,33;1,67;2,22
30,449;0,28;1,63;2,14
30,450;0,22;1,58;2,08
30,452;0,16;1,52;1,99
30,453;0,10;1,47;1,90
30,454;0,03;1,40;1,82
30,456;-0,03;1,33;1,70
30,458;-0,10;1,26;1,59
30,459;-0,21;1,07;1,36
30,460;-0,27;0,99;1,24
30,461;-0,30;0,89;1,10
30,463;-0,35;0,77;0,95
30,464;-0,40;0,67;0,81
30,465;-0,45;0,55;0,67
30,466;-0,46;0,42;0,51
30,467;-0,48;0,29;0,36
30,514;-0,57;0,07;0,08
30,515;-0,63;-0,03;-0,06
30,517;-0,70;-0,11;-0,21
30,518;-0,79;-0,19;-0,37
30,519;-0,86;-0,26;-0,54
30,520;-0,95;-0,34;-0,71
30,522;-1,02;-0,41;-0,88
30,523;-1,10;-0,48;-1,07
30,524;-1,20;-0,61;-1,47
30,525;-1,21;-0,68;-1,69
30,526;-1,20;-0,71;-1,89
30,527;-1,15;-0,77;-2,11
30,577;-1,07;-0,82;-2,30
30,586;-0,95;-0,89;-2,47
30,587;-0,80;-0,94;-2,64
30,588;-0,63;-1,02;-2,78
30,588;-0,25;-1,13;-3,00
30,589;-0,04;-1,18;-3,06
30,590;0,14;-1,23;-3,11
30,594;0,34;-1,26;-3,12
30,596;0,49;-1,29;-3,11
30,598;0,64;-1,28;-3,07
30,599;0,74;-1,24;-3,02
30,600;0,82;-1,17;-2,96
30,602;0,89;-0,99;-2,84
30,602;0,90;-0,87;-2,80
30,603;0,91;-0,75;-2,79
30,607;0,87;-0,64;-2,77
30,665;0,82;-0,55;-2,78
30,666;0,73;-0,47;-2,81
30,668;0,64;-0,42;-2,85
30,669;0,52;-0,37;-2,90
30,670;0,26;-0,33;-3,03
30,672;0,14;-0,35;-3,10
30,673;0,00;-0,37;-3,19
30,674;-0,10;-0,43;-3,29
30,675;-0,21;-0,48;-3,36
30,676;-0,31;-0,57;-3,47
30,677;-0,39;-0,66;-3,57
30,678;-0,48;-0,77;-3,67
30,679;-0,62;-1,06;-3,84
30,680;-0,67;-1,22;-3,92
30,682;-0,74;-1,37;-4,00
30,730;-0,80;-1,53;-4,05
30,731;-0,86;-1,69;-4,13
30,732;-0,90;-1,87;-4,18
30,733;-0,95;-2,01;-4,24
30,735;-1,01;-2,15;-4,28
30,736;-1,04;-2,40;-4,37
30,737;-1,03;-2,50;-4,40
30,738;-1,04;-2,59;-4,44
30,739;-1,03;-2,67;-4,46
30,740;-1,00;-2,72;-4,48
30,742;-0,99;-2,76;-4,48
30,743;-0,97;-2,78;-4,49
30,747;-0,94;-2,80;-4,48
30,844;-0,89;-2,79;-4,45
30,851;-0,84;-2,77;-4,43
30,853;-0,80;-2,73;-4,39
30,855;-0,74;-2,68;-4,38
30,857;-0,69;-2,62;-4,34
30,859;-0,64;-2,55;-4,30
30,860;-0,59;-2,48;-4,26
30,862;-0,48;-2,27;-4,14
30,864;-0,44;-2,16;-4,07
30,865;-0,40;-2,04;-4,00
30,866;-0,36;-1,92;-3,93
30,867;-0,32;-1,81;-3,85
30,868;-0,26;-1,69;-3,77
30,870;-0,22;-1,59;-3,70
30,871;-0,16;-1,47;-3,62
30,872;-0,01;-1,25;-3,49
30,873;0,06;-1,15;-3,40
30,874;0,11;-1,05;-3,34
30,876;0,18;-0,93;-3,28
30,877;0,22;-0,84;-3,20
30,878;0,27;-0,75;-3,12
30,879;0,31;-0,66;-3,05
30,880;0,34;-0,56;-2,98
30,882;0,40;-0,40;-2,82
30,883;0,44;-0,33;-2,73
30,884;0,48;-0,26;-2,65
30,885;0,51;-0,19;-2,55
30,890;0,58;-0,14;-2,45
30,969;0,63;-0,11;-2,33
30,971;0,69;-0,10;-2,21
30,982;0,74;-0,09;-2,10
30,983;0,81;-0,10;-1,86
30,984;0,80;-0,11;-1,76
30,985;0,77;-0,15;-1,67
30,986;0,75;-0,21;-1,62
30,987;0,72;-0,28;-1,59
30,988;0,69;-0,39;-1,56
30,989;0,66;-0,50;-1,55
30,990;0,61;-0,63;-1,54
30,992;0,52;-0,86;-1,57
30,993;0,47;-0,94;-1,59
30,998;0,43;-0,99;-1,60
30,999;0,40;-1,02;-1,60
31,000;0,38;-1,02;-1,61
31,001;0,37;-1,00;-1,60
31,002;0,37;-0,96;-1,57
31,003;0,36;-0,88;-1,52
31,004;0,39;-0,73;-1,37
31,005;0,39;-0,60;-1,27
31,006;0,41;-0,48;-1,12
31,007;0,41;-0,33;-0,97
31,008;0,43;-0,21;-0,80
31,075;0,43;-0,05;-0,63
31,076;0,44;0,09;-0,47
31,077;0,45;0,22;-0,29
31,078;0,43;0,45;0,05
31,079;0,41;0,53;0,22
31,085;0,39;0,60;0,39
31,085;0,38;0,63;0,55
31,086;0,35;0,68;0,73
31,087;0,32;0,70;0,89
31,088;0,27;0,71;1,03
31,089;0,22;0,70;1,19
31,090;0,11;0,65;1,49
31,091;0,02;0,61;1,64
31,092;-0,06;0,57;1,78
31,094;-0,15;0,52;1,89
31,095;-0,23;0,47;2,01
31,096;-0,32;0,41;2,11
31,097;-0,38;0,35;2,20
31,228;-0,46;0,31;2,25
31,231;-0,56;0,27;2,32
31,234;-0,61;0,29;2,36
31,235;-0,65;0,35;2,38
31,242;-0,70;0,43;2,42
31,244;-0,74;0,52;2,47
31,245;-0,72;0,66;2,52
31,247;-0,75;0,81;2,60
31,249;-0,71;0,99;2,68
31,250;-0,59;1,34;2,84
31,251;-0,51;1,53;2,92
31,253;-0,40;1,69;3,01
31,254;-0,29;1,87;3,09
31,255;-0,17;2,03;3,14
31,256;-0,05;2,17;3,20
31,258;0,06;2,29;3,23
31,259;0,30;2,51;3,31
31,260;0,43;2,58;3,33
31,261;0,56;2,67;3,35
31,263;0,69;2,71;3,37
31,264;0,79;2,75;3,39
31,265;0,93;2,78;3,40
31,266;1,03;2,78;3,41
31,268;1,13;2,77;3,43
31,269;1,27;2,74;3,48
31,270;1,32;2,74;3,49
31,271;1,33;2,71;3,51
31,273;1,33;2,70;3,55
31,274;1,31;2,67;3,56
31,275;1,28;2,65;3,60
31,277;1,20;2,62;3,65
31,278;1,15;2,57;3,70
31,279;1,00;2,49;3,80
31,280;0,95;2,43;3,84
31,281;0,89;2,37;3,84
31,283;0,82;2,31;3,88
31,284;0,77;2,24;3,88
31,345;0,72;2,18;3,90
31,347;0,67;2,10;3,90
31,348;0,61;2,03;3,91
31,349;0,48;1,92;3,90
31,350;0,43;1,86;3,91
31,351;0,37;1,80;3,90
31,353;0,31;1,77;3,91
31,354;0,26;1,74;3,92
31,354;0,20;1,70;3,92
31,355;0,15;1,69;3,92
31,356;0,09;1,68;3,93
31,357;-0,05;1,68;3,96
31,358;-0,12;1,69;3,98
31,359;-0,20;1,72;4,00
31,360;-0,29;1,74;4,02
31,414;-0,36;1,76;4,03
31,417;-0,43;1,79;4,03
31,418;-0,49;1,80;4,02
31,420;-0,55;1,81;4,00
31,421;-0,63;1,78;3,94
31,422;-0,65;1,76;3,89
31,423;-0,65;1,72;3,85
31,424;-0,65;1,68;3,79
31,425;-0,65;1,64;3,73
31,426;-0,64;1,58;3,66
31,427;-0,63;1,53;3,59
31,428;-0,61;1,47;3,52
31,429;-0,58;1,37;3,38
31,430;-0,57;1,33;3,30
31,518;-0,57;1,30;3,23
31,520;-0,56;1,28;3,14
31,522;-0,55;1,25;3,07
31,523;-0,55;1,22;2,98
31,524;-0,55;1,19;2,90
31,525;-0,53;1,14;2,80
31,526;-0,51;1,07;2,59
31,527;-0,50;1,02;2,49
31,528;-0,50;0,99;2,37
31,529;-0,50;0,96;2,26
31,530;-0,50;0,91;2,14
31,530;-0,50;0,88;2,01
31,532;-0,51;0,85;1,89
31,533;-0,52;0,79;1,74
31,534;-0,55;0,71;1,47
31,535;-0,57;0,65;1,34
31,536;-0,56;0,57;1,19
31,537;-0,58;0,52;1,04
31,538;-0,58;0,44;0,89
31,539;-0,59;0,37;0,74
31,540;-0,61;0,29;0,60
31,545;-0,60;0,22;0,46
31,546;-0,60;0,09;0,16
31,547;-0,62;0,03;0,02
31,595;-0,63;-0,04;-0,15
31,596;-0,66;-0,10;-0,30
31,598;-0,69;-0,17;-0,47
31,598;-0,73;-0,22;-0,63
31,600;-0,77;-0,26;-0,82
31,601;-0,86;-0,37;-1,22
31,602;-0,89;-0,42;-1,43
31,604;-0,92;-0,48;-1,65
31,605;-0,94;-0,54;-1,88
31,606;-0,93;-0,63;-2,09
31,607;-0,90;-0,71;-2,28
31,609;-0,85;-0,79;-2,47
31,692;-0,78;-0,87;-2,62
31,694;-0,62;-1,00;-2,83
31,695;-0,53;-1,05;-2,91
31,696;-0,44;-1,09;-2,97
31,698;-0,38;-1,13;-3,00
31,699;-0,30;-1,15;-3,02
31,702;-0,23;-1,17;-3,02
31,703;-0,18;-1,19;-3,03
31,704;-0,13;-1,20;-3,03
31,705;-0,10;-1,21;-3,08
31,706;-0,13;-1,20;-3,11
31,707;-0,16;-1,20;-3,19
31,708;-0,23;-1,18;-3,26
31,709;-0,31;-1,17;-3,34
31,710;-0,40;-1,13;-3,42
31,711;-0,49;-1,12;-3,52
31,712;-0,59;-1,15;-3,63
31,713;-0,73;-1,20;-3,83
31,714;-0,78;-1,23;-3,93
31,715;-0,78;-1,29;-4,03
31,716;-0,77;-1,35;-4,12
31,718;-0,75;-1,42;-4,22
31,786;-0,74;-1,48;-4,30
31,788;-0,71;-1,53;-4,36
31,790;-0,70;-1,55;-4,41
31,791;-0,75;-1,57;-4,52
31,793;-0,80;-1,54;-4,53
31,795;-0,86;-1,51;-4,55
31,796;-0,91;-1,48;-4,54
31,798;-0,97;-1,45;-4,56
31,799;-1,03;-1,41;-4,56
31,800;-1,08;-1,40;-4,54
31,802;-1,14;-1,35;-4,50
31,804;-1,25;-1,28;-4,44
31,805;-1,29;-1,25;-4,40
31,806;-1,33;-1,23;-4,34
31,808;-1,36;-1,20;-4,29
31,809;-1,36;-1,19;-4,24
31,810;-1,36;-1,20;-4,20
31,812;-1,35;-1,18;-4,14
31,818;-1,32;-1,19;-4,07
31,819;-1,25;-1,23;-3,97
31,886;-1,20;-1,25;-3,93
31,888;-1,15;-1,27;-3,87
31,890;-1,08;-1,31;-3,84
31,891;-1,03;-1,34;-3,81
31,893;-0,97;-1,37;-3,77
31,894;-0,91;-1,40;-3,73
31,895;-0,85;-1,40;-3,69
31,896;-0,74;-1,37;-3,57
31,898;-0,71;-1,34;-3,50
31,899;-0,66;-1,31;-3,43
31,900;-0,66;-1,25;-3,33
31,901;-0,65;-1,19;-3,26
31,902;-0,65;-1,14;-3,18
31,904;-0,66;-1,07;-3,09
31,905;-0,68;-1,01;-3,01
31,906;-0,71;-0,86;-2,84
31,913;-0,70;-0,81;-2,78
31,914;-0,68;-0,76;-2,68
31,916;-0,65;-0,72;-2,64
31,970;-0,61;-0,71;-2,59
31,971;-0,55;-0,68;-2,54
31,975;-0,49;-0,67;-2,50
31,976;-0,45;-0,66;-2,45
31,977;-0,33;-0,66;-2,37
31,978;-0,27;-0,63;-2,33
31,979;-0,21;-0,60;-2,29
31,980;-0,15;-0,59;-2,25
31,981;-0,12;-0,54;-2,22
31,982;-0,06;-0,50;-2,18
31,983;-0,05;-0,42;-2,14
31,984;-0,05;-0,28;-2,05
31,985;-0,07;-0,20;-2,02
31,986;-0,08;-0,12;-1,99
32,029;-0,08;-0,07;-1,96
32,031;-0,08;-0,02;-1,92
32,032;-0,07;0,03;-1,88
32,034;-0,06;0,07;-1,85
32,035;-0,03;0,13;-1,80
32,036;0,03;0,24;-1,70
32,037;0,07;0,30;-1,64
32,038;0,13;0,35;-1,58
32,039;0,19;0,39;-1,53
32,040;0,27;0,44;-1,47
32,055;0,34;0,48;-1,40
32,056;0,43;0,52;-1,30
32,062;0,53;0,53;-1,20
32,063;0,69;0,53;-0,96
32,064;0,80;0,52;-0,81
32,065;0,87;0,48;-0,65
32,108;0,93;0,43;-0,51
32,109;0,96;0,40;-0,34
32,110;0,97;0,35;-0,17
32,111;0,93;0,34;-0,02
32,112;0,88;0,32;0,12
32,113;0,72;0,30;0,34
32,114;0,62;0,29;0,42
32,114;0,50;0,29;0,47
32,115;0,41;0,27;0,52
32,116;0,30;0,26;0,57
32,118;0,23;0,23;0,62
32,165;0,17;0,19;0,68
32,166;0,15;0,14;0,76
32,167;0,20;0,08;0,95
32,168;0,25;0,04;1,07
32,169;0,32;0,01;1,21
32,170;0,37;-0,01;1,36
32,171;0,40;-0,02;1,52
32,171;0,42;-0,02;1,69
32,172;0,42;0,01;1,87
32,173;0,41;0,04;2,04
32,174;0,30;0,13;2,33
32,239;0,23;0,18;2,47
32,240;0,16;0,25;2,58
32,243;0,08;0,34;2,69
32,243;0,00;0,43;2,76
32,244;-0,07;0,51;2,80
32,245;-0,15;0,60;2,86
32,245;-0,22;0,68;2,91
32,246;-0,31;0,81;2,99
32,247;-0,31;0,86;3,02
32,248;-0,32;0,89;3,05
32,248;-0,28;0,92;3,06
32,249;-0,22;0,92;3,09
32,250;-0,17;0,92;3,10
32,250;-0,09;0,92;3,14
32,251;-0,03;0,93;3,17
32,325;0,11;0,96;3,24
32,326;0,17;0,98;3,27
32,328;0,25;1,00;3,31
32,329;0,31;1,03;3,37
32,331;0,38;1,03;3,41
32,332;0,43;1,05;3,46
32,333;0,51;1,08;3,51
32,335;0,55;1,09;3,54
32,336;0,62;1,10;3,61
32,337;0,63;1,10;3,65
32,339;0,66;1,09;3,70
32,340;0,69;1,08;3,74
32,342;0,72;1,04;3,78
32,343;0,77;1,00;3,80
32,344;0,83;0,96;3,82
32,346;0,90;0,93;3,85
32,347;1,02;0,87;3,88
32,348;1,09;0,84;3,88
32,349;1,15;0,81;3,90
32,350;1,20;0,82;3,90
32,409;1,24;0,85;3,92
32,411;1,29;0,87;3,95
32,413;1,33;0,91;3,98
32,414;1,41;0,97;4,05
32,415;1,44;1,01;4,10
32,416;1,47;1,06;4,12
32,417;1,47;1,09;4,15
32,418;1,48;1,14;4,17
32,420;1,45;1,20;4,17
32,421;1,42;1,23;4,18
32,422;1,38;1,29;4,18
32,423;1,30;1,40;4,20
32,424;1,24;1,43;4,20
32,425;1,21;1,48;4,20
32,426;1,15;1,51;4,19
32,483;1,08;1,53;4,19
32,484;1,03;1,55;4,19
32,485;0,97;1,57;4,17
32,486;0,91;1,57;4,16
32,487;0,79;1,57;4,12
32,488;0,74;1,58;4,06
32,489;0,69;1,56;4,01
32,490;0,63;1,54;3,96
32,492;0,58;1,50;3,89
32,493;0,54;1,48;3,80
32,494;0,48;1,44;3,70
32,494;0,42;1,41;3,61
32,495;0,29;1,33;3,39
32,496;0,23;1,29;3,28
32,498;0,18;1,23;3,16
32,544;0,12;1,21;3,02
32,546;0,06;1,16;2,90
32,547;0,01;1,11;2,78
32,548;-0,03;1,06;2,65
32,549;-0,08;1,03;2,52
32,550;-0,14;0,95;2,26
32,551;-0,16;0,91;2,13
32,562;-0,19;0,87;2,00
32,563;-0,22;0,84;1,87
32,565;-0,25;0,81;1,74
32,566;-0,29;0,78;1,62
32,567;-0,32;0,76;1,48
32,568;-0,35;0,75;1,36
32,569;-0,43;0,71;1,10
32,646;-0,47;0,68;0,99
32,650;-0,50;0,66;0,86
32,653;-0,54;0,60;0,75
32,655;-0,58;0,57;0,65
32,657;-0,61;0,52;0,53
32,658;-0,63;0,47;0,43
32,659;-0,66;0,41;0,32
32,661;-0,71;0,28;0,10
32,663;-0,74;0,20;-0,02
32,664;-0,77;0,14;-0,16
32,666;-0,80;0,07;-0,32
32,667;-0,85;0,01;-0,48
32,668;-0,89;-0,07;-0,63
32,670;-0,92;-0,12;-0,79
32,671;-0,98;-0,17;-0,96
32,678;-1,07;-0,29;-1,32
32,679;-1,09;-0,37;-1,51
32,680;-1,10;-0,44;-1,71
32,682;-1,09;-0,51;-1,89
32,686;-1,08;-0,59;-2,07
32,688;-1,03;-0,67;-2,24
32,689;-0,98;-0,76;-2,40
32,690;-0,92;-0,84;-2,54
32,699;-0,78;-0,98;-2,76
32,700;-0,70;-1,02;-2,84
32,701;-0,62;-1,06;-2,91
32,758;-0,53;-1,10;-2,95
32,760;-0,45;-1,11;-2,99
32,761;-0,38;-1,13;-3,00
32,762;-0,30;-1,12;-3,01
32,763;-0,25;-1,11;-3,02
32,764;-0,15;-1,06;-3,06
32,765;-0,09;-1,03;-3,09
32,767;-0,06;-0,98;-3,12
32,768;-0,04;-0,95;-3,17
32,768;-0,00;-0,90;-3,23
32,770;0,01;-0,86;-3,29
32,771;0,04;-0,82;-3,35
32,772;0,11;-0,77;-3,50
32,782;0,16;-0,76;-3,59
32,784;0,23;-0,75;-3,67
32,785;0,32;-0,76;-3,76
32,786;0,41;-0,78;-3,84
32,852;0,49;-0,80;-3,90
32,854;0,59;-0,82;-3,96
32,856;0,69;-0,83;-3,99
32,857;0,82;-0,83;-4,05
32,859;0,87;-0,83;-4,05
32,860;0,92;-0,82;-4,05
32,861;0,96;-0,81;-4,04
32,862;0,99;-0,82;-4,01
32,863;1,00;-0,80;-3,98
32,865;1,03;-0,80;-3,96
32,866;1,02;-0,81;-3,90
32,867;0,99;-0,81;-3,81
32,869;0,97;-0,81;-3,76
32,871;0,93;-0,81;-3,69
32,872;0,89;-0,83;-3,65
32,873;0,83;-0,84;-3,59
32,875;0,78;-0,85;-3,55
32,876;0,72;-0,88;-3,51
32,921;0,67;-0,92;-3,47
32,922;0,56;-1,00;-3,41
32,924;0,50;-1,05;-3,39
32,925;0,44;-1,11;-3,36
32,927;0,37;-1,18;-3,34
32,928;0,33;-1,25;-3,31
32,929;0,26;-1,31;-3,30
32,930;0,21;-1,39;-3,26
32,931;0,14;-1,45;-3,25
32,932;0,01;-1,58;-3,21
32,933;-0,04;-1,64;-3,19
32,934;-0,13;-1,67;-3,17
33,001;-0,19;-1,71;-3,13
33,003;-0,26;-1,73;-3,10
33,005;-0,34;-1,74;-3,07
33,006;-0,42;-1,76;-3,03
33,007;-0,49;-1,74;-2,99
33,009;-0,64;-1,72;-2,90
33,010;-0,71;-1,69;-2,86
33,011;-0,79;-1,64;-2,83
33,012;-0,84;-1,59;-2,78
33,014;-0,91;-1,54;-2,75
33,015;-0,95;-1,49;-2,72
33,016;-0,98;-1,43;-2,71
33,017;-1,00;-1,39;-2,69
33,018;-1,03;-1,26;-2,64
33,019;-1,01;-1,20;-2,63
33,020;-0,99;-1,12;-2,61
33,022;-0,98;-1,05;-2,58
33,097;-0,99;-0,97;-2,55
33,100;-0,96;-0,91;-2,54
33,103;-0,98;-0,82;-2,49
33,112;-1,00;-0,76;-2,47
33,114;-1,02;-0,61;-2,39
33,115;-1,03;-0,54;-2,35
33,116;-1,05;-0,50;-2,32
33,118;-1,02;-0,45;-2,29
33,120;-0,98;-0,43;-2,27
33,121;-0,94;-0,39;-2,26
33,123;-0,86;-0,39;-2,25
33,125;-0,76;-0,38;-2,24
33,126;-0,49;-0,42;-2,18
33,127;-0,32;-0,42;-2,14
33,129;-0,15;-0,41;-2,09
33,130;0,02;-0,38;-2,02
33,131;0,17;-0,32;-1,94
33,132;0,31;-0,25;-1,84
33,134;0,46;-0,16;-1,73
33,135;0,60;-0,08;-1,59
33,136;0,86;0,09;-1,30
33,137;0,97;0,17;-1,13
33,139;1,10;0,23;-0,96
33,140;1,20;0,27;-0,78
33,187;1,28;0,32;-0,59
33,189;1,33;0,35;-0,40
33,190;1,34;0,37;-0,22
33,191;1,25;0,38;0,10
33,192;1,16;0,40;0,24
33,193;0,99;0,42;0,34
33,194;0,80;0,41;0,44
33,195;0,60;0,42;0,51
33,196;0,39;0,41;0,56
33,197;0,18;0,37;0,58
33,198;0,01;0,31;0,58
33,199;-0,27;0,13;0,53
33,205;-0,35;0,02;0,52
33,282;-0,43;-0,11;0,49
33,283;-0,43;-0,24;0,50
33,289;-0,41;-0,34;0,50
33,290;-0,36;-0,43;0,55
33,291;-0,29;-0,50;0,63
33,292;-0,22;-0,53;0,72
33,293;-0,06;-0,53;0,98
33,294;-0,01;-0,48;1,14
33,295;0,03;-0,40;1,32
33,297;0,06;-0,29;1,49
33,298;0,08;-0,16;1,65
33,299;0,08;0,01;1,82
33,300;0,07;0,17;1,96
33,301;0,06;0,35;2,11
33,303;-0,02;0,71;2,35
33,304;-0,08;0,89;2,45
33,305;-0,13;1,10;2,54
33,306;-0,16;1,30;2,61
33,307;-0,19;1,44;2,70
33,308;-0,23;1,58;2,75
33,309;-0,22;1,69;2,80
33,379;-0,22;1,77;2,85
33,380;-0,16;1,85;2,89
33,381;-0,14;1,83;2,92
33,383;-0,09;1,82;2,93
33,384;-0,04;1,80;2,96
33,385;0,03;1,76;2,98
33,386;0,07;1,72;3,03
33,387;0,14;1,67;3,06
33,389;0,19;1,64;3,12
33,390;0,29;1,60;3,24
33,391;0,31;1,59;3,29
33,392;0,32;1,56;3,38
33,393;0,31;1,51;3,45
33,394;0,28;1,47;3,54
33,395;0,25;1,42;3,61
33,398;0,24;1,37;3,68
33,402;0,26;1,29;3,74
33,403;0,31;1,14;3,80
33,404;0,34;1,07;3,83
33,456;0,39;0,99;3,84
33,456;0,42;0,95;3,84
33,462;0,45;0,89;3,84
33,463;0,48;0,86;3,84
33,464;0,52;0,83;3,84
33,465;0,55;0,82;3,84
33,466;0,61;0,82;3,83
33,467;0,64;0,84;3,83
33,468;0,69;0,88;3,83
33,469;0,72;0,91;3,83
33,469;0,76;0,96;3,84
33,470;0,78;1,01;3,84
33,471;0,81;1,05;3,83
33,533;0,81;1,11;3,85
33,534;0,86;1,23;3,85
33,535;0,86;1,29;3,84
33,536;0,88;1,35;3,83
33,537;0,89;1,40;3,81
33,538;0,88;1,45;3,80
33,539;0,89;1,50;3,78
33,542;0,89;1,57;3,77
33,543;0,90;1,60;3,74
33,544;0,86;1,67;3,69
33,545;0,83;1,68;3,65
33,546;0,81;1,70;3,60
33,547;0,77;1,69;3,55
33,552;0,73;1,69;3,49
33,553;0,71;1,68;3,43
33,554;0,68;1,67;3,36
33,555;0,61;1,65;3,22
33,612;0,58;1,64;3,15
33,613;0,56;1,62;3,07
33,615;0,50;1,61;3,00
33,616;0,46;1,58;2,92
33,617;0,41;1,57;2,84
33,618;0,35;1,55;2,77
33,619;0,30;1,56;2,69
33,620;0,18;1,52;2,52
33,621;0,12;1,49;2,44
33,622;0,07;1,48;2,37
33,623;-0,00;1,45;2,29
33,626;-0,04;1,43;2,20
33,627;-0,10;1,40;2,12
33,627;-0,16;1,37;2,04
33,629;-0,21;1,33;1,94
33,671;-0,29;1,27;1,75
33,672;-0,33;1,23;1,64
33,674;-0,37;1,17;1,56
33,675;-0,39;1,12;1,44
33,677;-0,42;1,05;1,34
33,678;-0,42;0,99;1,22
33,678;-0,44;0,93;1,11
33,679;-0,44;0,83;1,02
33,728;-0,41;0,66;0,81
33,730;-0,40;0,56;0,71
33,730;-0,40;0,46;0,61
33,732;-0,38;0,35;0,50
33,733;-0,37;0,28;0,42
33,734;-0,37;0,20;0,30
33,735;-0,36;0,15;0,20
33,736;-0,38;0,08;0,09
33,737;-0,40;-0,03;-0,19
33,737;-0,43;-0,08;-0,32
33,738;-0,44;-0,16;-0,45
33,739;-0,44;-0,21;-0,61
33,740;-0,45;-0,30;-0,76
33,742;-0,43;-0,39;-0,92
33,829;-0,40;-0,48;-1,06
33,831;-0,36;-0,57;-1,21
33,834;-0,20;-0,78;-1,45
33,836;-0,11;-0,88;-1,56
33,837;-0,01;-0,97;-1,65
33,839;0,08;-1,05;-1,71
33,840;0,16;-1,10;-1,76
33,842;0,23;-1,15;-1,79
33,843;0,31;-1,19;-1,81
33,845;0,34;-1,22;-1,82
33,846;0,42;-1,25;-1,82
33,848;0,44;-1,25;-1,79
33,849;0,44;-1,22;-1,78
33,851;0,45;-1,22;-1,79
33,852;0,42;-1,18;-1,79
33,853;0,40;-1,18;-1,83
33,855;0,34;-1,14;-1,84
33,856;0,28;-1,13;-1,88
33,857;0,13;-1,11;-1,99
33,858;0,06;-1,08;-2,07
33,860;-0,00;-1,09;-2,18
33,862;-0,05;-1,10;-2,30
33,863;-0,10;-1,11;-2,43
33,864;-0,13;-1,15;-2,57
33,865;-0,16;-1,18;-2,72
33,925;-0,17;-1,22;-2,88
33,932;-0,21;-1,33;-3,16
33,933;-0,24;-1,36;-3,27
33,941;-0,25;-1,40;-3,36
33,942;-0,30;-1,45;-3,44
33,943;-0,33;-1,48;-3,52
33,950;-0,36;-1,50;-3,57
33,951;-0,38;-1,53;-3,61
33,952;-0,41;-1,55;-3,64
33,953;-0,50;-1,58;-3,67
33,954;-0,53;-1,59;-3,69
33,959;-0,58;-1,59;-3,68
33,961;-0,62;-1,60;-3,69
33,962;-0,67;-1,60;-3,69
33,964;-0,72;-1,59;-3,69
33,965;-0,75;-1,60;-3,69
33,966;-0,80;-1,60;-3,70
33,967;-0,81;-1,60;-3,69
33,968;-0,82;-1,61;-3,70
33,969;-0,82;-1,61;-3,70
33,971;-0,81;-1,63;-3,70
34,012;-0,78;-1,63;-3,71
34,013;-0,74;-1,62;-3,71
34,014;-0,71;-1,62;-3,72
